GaiaDR3_ID,BPRP0,BPRP0_err,G0,G0_err,parallax,parallax_error,dist_pc
1001659495247619584,0.6490954640995985,0.0141500360786645,10.169781557323448,0.0100041828152489,6.431464671680555,0.018118598,155.449661
1011379899590855936,0.6490663357064874,0.0142899805041429,11.95707304569593,0.010092516816608,2.265519627546107,0.01901203,441.430481
1011718858410506112,0.6524082738869195,0.0141642646296821,10.686344109193168,0.0100114060808312,5.251638788720514,0.02326246,190.468796
1015165483766460416,0.7673701099780806,0.0141453726085202,10.084193461919384,0.0100013635369489,6.9134458195581905,0.024098374,144.639725
101743656369506432,0.8018082008294756,0.0155944393667314,11.992976330398196,0.0109338696129676,3.946398510443808,0.015363796,253.240112
1019717221386280704,0.7465810703819451,0.0141881854653042,11.50555581968851,0.0100222126170665,4.369854769293436,0.01922775,228.910522
1019838545622461568,0.7906028903437986,0.0142729587658107,12.400783722714907,0.0100779647692972,2.9119141496627,0.012887712,343.488617
1023838809442456960,0.8334706506251162,0.0141493768818495,10.712741131581636,0.0100009910511228,8.181173280766506,0.012063485,122.260048
1023911858246714240,0.7390117056215891,0.0149019959870486,11.784319993306132,0.010488624795191,2.9764687442525912,0.014574636,335.893829
102554060862792064,0.7238726397015798,0.0166323742940649,11.318604982383889,0.0116064113101978,3.384281562103365,0.02025105,295.625183
1025549786973693312,0.8174750174856396,0.0141454060539379,9.829194696843023,0.0100007890598888,9.422914578216286,0.017633295,106.134613
1032197606073957888,0.6787550591051791,0.014149080222407,9.568765461583505,0.0100021863451565,10.200465090218934,0.013766679,98.0097198
1040685079925868544,0.7859648597066388,0.0142383001367197,11.218836017696216,0.0100618655730155,4.051850223295268,0.019743757,246.808182
1041031769687080960,1.30488376004536,0.0306525965761917,18.107094909626607,0.0100658030822179,7.0854780112378375,0.11288336,140.879364
104133857209010816,0.766616561542008,0.0204768706946434,10.631977174471295,0.0141733211598994,6.655674819598416,0.018803231,150.222412
1042071701528617856,0.8983100000000022,0.0170059124441231,17.173605,0.0100235955542242,28.60094611678374,0.07236077,34.9786072
1042183405038016768,1.836368588720991,0.0141807634814964,13.77569936925148,0.010001627254605,9.638902994494703,0.013967758,103.737083
1047912479093335040,1.0469859999999969,0.0223545905234085,18.03371,0.0100460960312764,21.642518637651104,0.09718029,46.1850739
1057879895596316416,1.8302929999999993,0.0141602565057273,11.484356,0.010004229278405,40.44108808163215,0.0146321,24.7260895
1058284412796260480,0.5813234999999999,0.0144014007199961,15.127092,0.0100045136780369,58.53937345965208,0.021830898,17.0815029
1059745354511870720,0.7547035346877051,0.0141592752363346,11.205021985153994,0.0100061604577174,4.536148436298764,0.012284156,220.413086
1062517807441017088,0.8092849897269913,0.0141583261662372,10.642749730979652,0.0100049298558616,7.224610547659187,0.011821178,138.400131
1064795548857565696,0.8595783859606639,0.01414712573495,9.519268589643978,0.0100005313516143,13.72051330259486,0.012238583,72.867218
1068487708903801344,0.7563665331591223,0.014154346695802,12.08626854034515,0.010003460980659,4.896368913301541,0.012793791,204.196518
1070290358217103104,1.8881811472874692,0.0141908688452905,13.572656404866375,0.0100018310182186,12.342342077107768,0.011582478,81.0163345
1080174624153818368,2.0634239999999995,0.014188919033349,13.594522,0.0100027122299176,18.39213142753035,0.012337135,54.3718109
1080255433962177664,1.0730942449561938,0.0141722225998397,11.73391645101801,0.010004397453807,7.384737289949622,0.01792732,135.383469
1080623048803799040,0.9354014751672854,0.014157062540406,11.323745917450337,0.0100028904213308,10.2319890028893,0.015619386,97.7938232
1080771899485613568,0.7833700855652997,0.0141524250138498,10.838363061770028,0.010002166203859,6.107856984259773,0.010642715,163.723938
1081768705559609088,0.7370690451658178,0.0146524533181419,12.098624292096444,0.0103218288758242,2.015730664428564,0.013909066,496.003662
1098327183172297984,0.7053881103682555,0.0141486421699206,10.804025310122409,0.0100027483848749,6.846825472976661,0.01612043,146.098892
1102617580623007104,0.8116671669104306,0.0141478392467194,10.956003171167868,0.0100021806427668,6.444023920213038,0.019095032,155.165283
1103408232563404416,2.510400268337629,0.0170197181236256,16.545044660335083,0.0100185032270535,6.16716462265749,0.061132777,162.405518
1103516053422089600,2.1452548249303276,0.0262977062954783,16.530979142542442,0.0169896915100911,4.816567742201094,0.06008894,208.579895
1104658583442099840,1.8951080000000005,0.0142102732688518,14.310418,0.0100023540757318,19.88113491077137,0.018973598,50.3190002
1107440107342952320,1.8099660860383897,0.0141692960989605,13.82958529996196,0.0100014717636375,13.784305783803076,0.014711714,72.5625992
1114998184630834560,0.7573404039485885,0.0141516185573266,11.576673791078536,0.0100041596328076,5.903028061270039,0.01484192,169.394424
1117334024067935872,1.220329999999997,0.0245047621086326,18.117529,0.0100553597551671,26.22988004603923,0.105597965,38.1371078
112624285998901760,0.8037554327122465,0.0141733636064443,9.929246274600397,0.0100076897784431,12.15371171143772,0.016434407,82.2711639
113134459394247808,0.8252092571350047,0.0162747513769931,11.566828965809972,0.0113791485981972,4.241379378350051,0.015776938,236.174896
1134665217835388032,0.9364214104955564,0.0141590595975258,11.406662463392236,0.0100021364227066,6.404725312890606,0.013174762,156.207123
1135760571936021504,0.8362712447181808,0.0141767912557786,11.19857594208873,0.0100082824801314,6.228446572803934,0.0135663245,160.580765
1143917573823748736,1.0905177521759186,0.0141522192012691,12.10958357982276,0.0100018971481423,8.613517745829553,0.010482077,116.073868
114603608791592576,0.9803300759540232,0.0187648316102982,11.808599721374636,0.0130344628292269,6.757775976411507,0.015656235,147.981476
1146814340286042624,0.8646565020446739,0.0141859088832523,13.015037562017548,0.0100114324392971,3.4409488571108815,0.012383422,290.539429
1151486233912047360,0.7626987172790398,0.0141600132639563,10.640468445358746,0.0100063126033255,4.628765436205217,0.013654781,216.095566
115243421480191104,0.6737270248357099,0.0156343125443562,11.129318248414954,0.0109533817863337,4.699976982219561,0.025868144,212.532562
1159108770069883136,0.9017864671213428,0.0141712523179259,10.285437396026005,0.0100182658568116,12.41774434559136,0.01714722,80.515213
1161626445538992128,1.018086243618199,0.0143608366671816,11.14109330560474,0.0101365511823551,9.783289161847891,0.019841343,102.208641
1164544274522054528,0.7823378604524179,0.014658111552827,11.226718738249293,0.0103199126728566,6.605590121637969,0.02065819,151.425827
1190767485108882560,0.8153402302742514,0.0149008582861619,11.668184222000932,0.0104774208812093,5.524538271740398,0.01406034,180.972046
1197110056591551872,2.3763260000000006,0.014353204741662,14.559293,0.0100050852813611,14.760324822693716,0.022782482,67.7992859
11987876495486464,0.9475114284281488,0.017455358082234,11.582330757941428,0.012174496677398,7.80965552530337,0.01809127,128.077576
1200562175208214656,2.1965948547959075,0.0506596273167014,18.579193129380076,0.0106340962345305,3.288822438495201,0.19308324,310.806702
1203639265875666304,0.7808750913099795,0.1211142246499067,16.00259039477863,0.0322438091855439,7.622967580044447,0.038922135,131.240479
1205517712770263936,0.970642640672144,0.0214320519215969,12.236574744528626,0.0148054169407662,5.047302007359368,0.010815618,198.16301
1206058191454956672,0.7448743921268169,0.0151941127609229,10.906205071157526,0.010680407155102,7.412293055105187,0.017774632,134.951004
1209321949986151168,2.153392337619804,0.0196241093781187,16.722748240634445,0.0107990592192628,4.36253625852526,0.059659258,229.537476
120936319027311744,0.9946650000000012,0.0253925453087598,17.850004,0.0100896814888157,20.82712817275423,0.13339745,48.0753059
1212160412268732928,1.597852162323691,0.0142150293921493,13.071649247151072,0.0100134422683266,12.124849258109304,0.014037404,82.4658813
1215318587620553728,1.9275447074649252,0.0142467855536813,13.958141460508052,0.0100164086688072,12.148297349267317,0.017556459,82.3074493
1218641827156754304,0.9471410716158288,0.0144886622347645,11.389699875314502,0.0102167616992353,7.34139806882628,0.016748397,136.164124
1220076277514554496,1.8189340780283152,0.0227138371610059,17.71457223623327,0.01150879193117,1.6258032263874045,0.08793591,625.891846
122124650578969088,0.9079549783863938,0.0244866536365807,11.260251878805969,0.0168440664739197,5.2013579055542705,0.018896103,192.161209
1227712107314688,1.9648959999999995,0.0143680364977126,13.919317,0.0100118009160007,22.240656477475447,0.020028178,44.9638939
1227847041582630784,1.9766687113133028,0.0142389717926964,13.32836022572929,0.0100030210764198,14.37288681667548,0.01401559,69.5752258
1232601982695903744,1.010104820558186,0.016290599437362,16.150823076078474,0.0101410366877404,0.8451769318429949,0.05742321,1185.66931
1233363566296984064,0.9421337361152078,0.0143685517342832,11.395137282796364,0.0101435519313006,7.096637714982724,0.02259498,140.85997
1235290529144033664,1.2755009969926172,0.0144662162381073,12.30434003541689,0.0101992672733008,8.228623864896372,0.01218478,121.494476
1235307193617100160,2.5835620000000006,0.0143265157577616,13.852091,0.0100169755727529,26.39145932886264,0.020134045,37.8901176
1238124314206289536,2.3135932300295665,0.0475284938185808,17.85737093097658,0.0110853772581736,8.006822878751835,0.123807065,124.83268
1239964724875149440,0.7320787312488922,0.0144852559565948,11.74772018270067,0.010216094778743,3.698974041337497,0.01637087,270.242065
1247080794191773440,0.7409115632032719,0.0143835070191156,11.80562169338349,0.0101434797478309,3.3973421890221394,0.018199403,294.118256
1248692648174081408,1.107445300219405,0.0141704271595845,11.675424072331989,0.0100105360340111,11.15416223708012,0.02184451,89.6559219
1260574417500339968,1.5376939655044362,0.0143192336901762,12.403439344510897,0.0101035055760596,10.38627992034313,0.012917363,96.2772446
1266610427099389824,0.5988781037661225,0.0146005489084593,10.812228820512033,0.0102880910606201,4.829463383074616,0.017873915,206.859726
1268836968209465728,0.6342444096821609,0.0143899934976766,11.183991252395217,0.0101552641177969,4.997990119375472,0.025729531,200.107315
1271803489239303552,2.2492289999999997,0.0142106239732052,14.271398,0.0100020825923461,15.499602906327103,0.018014412,64.5146561
1272292153436942848,0.708546127524143,0.0178370764863812,17.60440297485847,0.0100841396318582,6.162636378221496,0.08297696,162.377472
1273311636936994560,0.7391764329672929,0.0148125029301979,12.346946219397566,0.0104321541582262,2.033546447817835,0.011000305,491.985992
1274012030141161984,0.6635605400831642,0.0143192864498729,11.867982448246044,0.0101097055931638,2.514606190658351,0.013447877,397.406464
1277190924415180800,1.7367792214173898,0.0400932561926616,18.172944074330072,0.0106915468228652,1.2703133709285974,0.10490021,793.121521
1286024744429754752,1.5436960000000006,0.0141599830250377,11.22292,0.0100041435500965,19.135641330991454,0.020403707,52.2596436
1288752735858092288,0.8742094543153112,0.0143567528086357,10.943152158486152,0.0101361993127041,7.993911938380473,0.015151489,125.152946
1289054483080081280,0.7715503440812127,0.0143496695605179,11.62827841278469,0.0101254626287557,3.9833957016795383,0.015105789,251.249313
1304145898646755840,0.8222259238108526,0.0155713175196096,12.41803791982267,0.0109264635664528,3.9319948660534503,0.011223517,254.372406
1305342815835804160,0.7781989697219638,0.0144279955367432,12.018980162495469,0.0101817132956183,4.010578653201022,0.011660209,249.257034
1305866084588666752,0.6578479369936149,0.0143713366833767,11.069507526120974,0.0101444360912672,3.442747036983976,0.015173514,290.447296
1306720675704084736,0.9658722360823466,0.0143441388831109,12.38473958660768,0.0101244736992692,4.947353172348552,0.009659325,202.253571
1307526037908742144,1.8666892191227735,0.0180033394745018,16.677307437985156,0.0110678549585771,2.078403544037555,0.052185558,481.214752
1308358540009785344,0.9647441624383352,0.0142121629264945,11.51493349918607,0.0100410262466706,7.631138073763947,0.0126402145,131.096939
1308879811600386304,0.709874280836075,0.0142395696100346,12.036301831912018,0.010056603964339,3.947526487722154,0.010105997,253.412521
1311847049886226176,0.7488554149518218,0.0141963213951578,12.203009507014496,0.0100287815008932,2.803364529563751,0.010046297,356.670197
1316165347444922880,0.853194571773426,0.0152429659662135,12.20825104389645,0.0107062615255169,4.485137689032894,0.011235443,222.93132
1322709022177596032,0.7488097250060393,0.0143078593139232,11.475154293050275,0.0100988604833771,4.121374048161382,0.012873469,242.815002
1326648366181841792,0.7999283342728417,0.0141966550951105,10.815140803247631,0.0100302782258773,7.08199363106443,0.0100407805,141.179962
1327656961941776768,0.6647954934991293,0.0143288007989456,11.776987305982596,0.0101140722718349,2.884988839894985,0.011715552,346.274658
1328757431346007680,1.0280099705381456,0.0495380937509216,18.61791153451476,0.0119950971179132,2.319768353589464,0.14507778,435.289612
13300517283855232,0.7400082185033401,0.0159162603989646,10.541926681353836,0.0111418635941106,7.788328302345983,0.02068036,128.448868
1333600578204122368,0.8046904942507886,0.0141766423711264,11.963868434537222,0.0100114697945052,4.0990676351839825,0.010013232,244.06958
1333704443397322624,0.724449833541699,0.0143667418910172,12.239580143255203,0.0101361790053381,2.3219896206010273,0.010117577,430.809784
1338748491647110400,1.0446418637192147,0.0142036220933396,12.376696809865525,0.0100325445714277,7.25609260012527,0.0088411635,137.808044
1342058257866328576,0.8430695056198597,0.0141890490181599,12.30439754221324,0.0100195622512263,4.097668834949864,0.009939822,244.04155
1342299192648782592,0.7684306999999988,0.0141510520588846,8.238589,0.0100015353586171,17.48701754320047,0.013881659,57.1819954
134234323753650176,0.838952170790664,0.0150085458611628,10.3755277233749,0.0105472728564976,7.739460434083399,0.017015915,129.251617
1351705377185251200,2.5648796888637175,0.0155914848242391,15.801046192526568,0.0100153877877134,13.41870021862863,0.027589275,74.5269394
135817929735297408,0.7764675855626526,0.0238107056193143,11.139941394694754,0.0163933948923314,4.431347573896129,0.01623009,225.657227
1358228741016834688,0.6897538826808468,0.0142037861659072,12.15132977345082,0.0100288792348153,2.0838969150126085,0.00990268,479.251831
1366923129214557440,2.05964817002252,0.0189669920194553,16.9200129374038,0.0100434265398627,3.0322957673372715,0.05344108,330.486542
136881093056371584,2.5772889999999986,0.0148985987360448,14.924478,0.0100145651592401,16.516154839736256,0.027940743,60.5735207
1374750453708287744,0.7771008603297133,0.0142280025837956,11.536614600000346,0.0100492333389723,4.346143081316455,0.01308991,230.11319
137859658405173120,0.7070214144048095,0.0182654652202422,11.446402656090545,0.0126762223357103,2.935210406264422,0.022309901,340.918091
1382650199939627008,0.8459836631685876,0.0142842575997132,11.67087620033902,0.0100839210208,5.437534156200213,0.009173892,183.888474
1383605782919581824,0.6776711688225063,0.0141710536755926,9.729712533174231,0.0100113363800193,8.505187184236085,0.0120935645,117.567207
1387511523099435008,2.201073000000001,0.0144286448074465,15.30423,0.0100077207352113,15.083127775110812,0.021549985,66.3023529
1396220960861387264,2.3442289999999986,0.0144146405866471,14.541885,0.0100068793872129,15.416373072470057,0.016720764,64.8673782
1396221167019817600,2.073062999999999,0.0142544392065389,13.488074,0.0100051201768107,15.369096432446687,0.011447298,65.0503082
1396845685331366912,0.68340124998078,0.0142311816238977,12.14228469548386,0.010043456504513,3.272376521975544,0.009674227,305.534088
1403163242919207808,0.7736250822841707,0.0142497858617788,12.29586448407315,0.0100626158753231,3.6813684590237807,0.0102408845,271.53891
1403484953149374336,1.6635996577484164,0.01724599577529,17.01849578441525,0.0103341471807912,1.715854616010474,0.05695573,588.177856
1406378695954996352,0.9435166143329188,0.0141634436321523,11.0991719968733,0.0100034340490491,11.564037426935394,0.010247044,86.4958038
141063287394537600,0.8034025007132373,0.0144939199178632,12.147782685381946,0.0102130604965881,3.2739264157906964,0.013467444,305.676117
1413076336675651584,0.7648600106056882,0.0141654423691528,11.685004727283022,0.0100068443982279,4.132233955811797,0.010013915,241.890167
1414310156224711936,0.8028206976336085,0.0141529716056063,10.70960509547922,0.0100011595844676,6.945803294010919,0.010609358,143.925415
1416125866535219840,1.0965514646969288,0.0141596097112119,12.085801662580815,0.0100026215764543,7.09223456962341,0.010612696,140.996063
1416539695224097536,2.023637710819676,0.0146457451350683,15.637817900331047,0.0100105211127811,12.809409110060727,0.026349392,78.0645294
1418648318007942784,0.7668475694024998,0.0141687242931386,11.146626584161194,0.0100040185928963,5.427117342477394,0.013058685,184.361206
1419282667497618816,0.7868320516891288,0.0143024798672264,12.381218292452113,0.0100600705242519,3.066838822319015,0.0113393525,326.207336
1420262057480061696,1.3211331781364393,0.0141657290792291,12.104643020701332,0.0100022218130708,10.125642320776056,0.0097717885,98.7607803
1423516852416948224,0.7032446130929266,0.0141685541835456,10.857188536877285,0.0100088713907447,5.4487256078457165,0.01393248,183.495499
1432507490277805696,0.721641151294316,0.0141805109381385,11.545574727291076,0.0100162508368612,3.428137912820276,0.016118152,291.501221
1432680628999565824,2.2872597015902456,0.0144722223638841,14.501301180519864,0.0100069702211233,12.93754638948539,0.017611142,77.294342
1432937261884878976,1.377752666672671,0.0142282299701261,13.646147808728175,0.0100017212612047,7.016137561141238,0.0104186805,142.467102
1433868165980931456,1.00083526068618,0.0141794369826127,12.755179008913794,0.0100105787875183,4.20803836514735,0.013801676,237.561188
1434127483222283648,0.8811667218327172,0.0142090434867614,13.088521153816018,0.0100276011554139,3.6088608885678313,0.010460508,276.959564
1439076930518647168,2.324690602672182,0.018153552271074,16.79183263077083,0.0100315179109775,4.160210570891123,0.048491042,240.42923
1440273272185479424,0.9479273207958084,0.0141697803208527,12.24420208984962,0.0100038828630432,6.388670261797617,0.010026087,156.473831
1440909511460760960,0.9969234726909812,0.0141652224760792,12.84534974080674,0.0100032813430912,5.656946417749964,0.010691439,176.852188
1442468412789687424,0.7152630757287657,0.0147198707910012,15.514906522397084,0.0101248816742111,0.8606136036073396,0.033309363,1184.93152
1449216046929832704,0.8552797621293069,0.0142995653808265,12.727057148474634,0.0100935681414295,3.6155352499449913,0.01573169,276.613007
1450627407543088000,1.0149190291582249,0.0186633263167355,17.306334704614628,0.0103618353544285,0.9221654250806852,0.08014975,1308.74377
1454379594051863040,0.7365756312217222,0.0143093016444994,12.252128864488956,0.010102916906903,2.7373276945222416,0.01391119,365.835938
1454740062071816576,0.6872012039315909,0.0143294410898323,12.970452864169552,0.0101142041412376,2.245281281841162,0.014138617,445.371429
1458016709798909952,0.6073708199828626,0.014267157541576,9.919966648829249,0.0100787461662796,5.800318123135593,0.01511183,172.439789
1461674063428369920,0.8760640208641779,0.0142597812551148,12.421521141554082,0.0100672034606103,4.975067623674572,0.013918497,201.017838
1463509079616458496,1.185284124772865,0.0142682795301177,12.328487959917169,0.0100741825275083,8.058473400050216,0.013772855,124.07209
1464083849319019008,0.6907375357436777,0.014283515082236,11.965308989592646,0.0100800401178371,1.9749274566837056,0.015304328,505.595306
1469366865253120640,1.7070610000000013,0.0141599426536325,11.550214,0.0100034015785971,18.06059995908165,0.02124408,55.3764801
1471341794294205952,1.398644604753691,0.0182665929247221,17.429260140800636,0.0106017363450307,1.0157452064832886,0.07885735,1012.49567
1471613339306693632,2.2005350000000004,0.0144738497466882,15.6603,0.0100051738486451,15.25079698352852,0.029613357,65.5601959
1471864131036958848,0.8754748807949652,0.0142743424516341,12.440748498661566,0.0100832855465953,3.741605279010692,0.012076266,267.15274
1481594740223134464,0.6373133914871868,0.0142117439854023,11.052421820540898,0.0100355791309722,4.414681443144174,0.01663846,226.494232
1485400665363970304,2.0198459999999994,0.0141803725497154,13.712918,0.010003178884448,35.712496208551215,0.02774003,28.0004692
1487003684596934144,2.0756168611987555,0.0143678246318986,15.29859842490513,0.0100106728528759,13.168953802145616,0.023498764,75.9202576
1492696921446339840,0.7202261968543323,0.0142830703587992,12.914208393021958,0.0100817477778315,2.5565890426242253,0.012946666,390.988586
1501166322075894784,2.081090273719047,0.0145286010471817,15.588667159719922,0.0100217578868185,10.927503233709375,0.028497912,91.52565
1502700140796560512,0.8558152626417559,0.0141890103916723,11.804260898848293,0.0100253006695158,4.580949062142894,0.010861677,218.285858
1502876543693179648,1.7995451735722203,0.0144320510555736,15.36278048655807,0.0100178341591396,9.711318044193044,0.027018713,102.97628
1505858178709742464,1.4196660691257148,0.0141924191004962,12.802730211961716,0.0100212255690333,7.484345462205276,0.011488326,133.647018
1507712195832529536,2.2018129999999996,0.0145256380174048,15.544708,0.010008188810771,18.16010902649609,0.029044634,55.0552635
150804964714568320,0.9867940000000016,0.0149186655001899,15.338889,0.0100620107129092,15.59022037592926,0.03482487,64.1284409
1509560165639569152,1.4451358027268484,0.0144229957601315,12.287347475427325,0.0100098613124108,11.52111541738268,0.01047899,86.7969742
1513972471442530816,0.6506650640311548,0.0143338699043479,11.879885222810124,0.0101077675237695,2.5513453361191787,0.01694526,392.357269
1515403584609760384,0.7218357388270235,0.0143031027157036,12.15279642720223,0.0100971545381946,1.8098351028769537,0.016885433,552.169006
1518119898021707392,0.7976078988092529,0.0143109397431928,12.822663700146494,0.0100868548355622,2.4977661089819776,0.0154792,400.864319
1535676349938740352,1.9503914061695296,0.0166188471495803,16.307921846168913,0.0100326910551541,3.051302972683178,0.055149477,328.153015
1535676654880693248,0.7005083308264498,0.0141908866689049,12.050225634436003,0.0100176075669405,2.169507204073543,0.014260523,460.811493
1538857992992167936,2.2263744845148508,0.018106109419768,17.058037049109483,0.0100432189719762,4.071793503326381,0.068273865,246.105698
1539057245114779520,0.7619049030345361,0.014200799489468,12.926672582310534,0.0100280050396822,3.27196572424919,0.015164686,306.148285
1539145515283046400,0.8483313029376894,0.0141697141602328,10.308842598106144,0.0100170902176085,11.636731509419894,0.022783834,85.9423828
1543083691059006592,0.7372414816895688,0.0141746406294681,9.963603887537698,0.0100196058566141,9.86024491771959,0.014773369,101.436394
1544697121291502336,2.434609719902339,0.0154104464045876,16.028948629547084,0.010014741848149,9.993692169590751,0.035720233,100.092216
1549115852364163712,0.7085612615480374,0.014187788412773,11.881135177630512,0.0100251382215879,2.259528602660552,0.013559022,443.123566
1551712074193871872,1.3511310000000003,0.0141515564386617,10.4651375,0.0100014800233087,23.156122409070505,0.015981462,43.1805115
1561676329602924416,0.7483325443465485,0.0142299068743833,11.442187608933237,0.0100559890119591,4.32080216193177,0.013615174,231.674362
1564816328652857472,0.6692207068065699,0.0142364145286651,12.259956240121992,0.0100535106196953,2.6810685912155705,0.012047304,373.121155
1568172587897243264,2.4651560000000003,0.0142598480223042,13.964772,0.0100058110881974,20.03431272820375,0.017683126,49.9073753
1568473647925223424,2.437112000000001,0.0143497572068104,14.505273,0.0100051602163166,15.67810802614706,0.02008161,63.7839165
1580371772485289728,2.104284132945334,0.0142400553806229,14.035737772140118,0.0100057590635301,13.281662280984923,0.014780032,75.2972717
158113281064021120,2.198476598765817,0.0145594016902999,15.09637575890128,0.0100121340208792,13.90485878092849,0.03203758,71.9096375
1590760233223883904,0.650011120130441,0.014224010130222,10.755285800927163,0.0100484179473052,4.012083169362571,0.012562683,249.254211
1590771808158623104,0.7618907577521812,0.0143251551670577,11.822936086843756,0.0101122092194218,3.134898756744778,0.014320191,318.957855
1595068188499998976,2.566115999999999,0.0148341997330678,15.39337,0.0100139404892942,16.12201771573484,0.024497567,62.0356216
1595068188499999232,2.239355,0.0142256454867607,14.213697,0.0100055494197619,16.105598357575424,0.013966419,62.0916176
1597593491831016320,2.2931879472748027,0.0146237698984941,15.454537892009249,0.0100151770257263,13.093072407106682,0.023465168,76.3636398
159938504725939840,1.7561890000000009,0.0141877033358702,12.903948,0.010001770123919,16.1086097590175,0.017029746,62.0905304
1602387190729417216,2.0968128886277926,0.0395880489838164,18.475612348976583,0.0103874048580084,1.4783230563749188,0.12496447,689.073547
1605980635247840384,0.707532992348776,0.0141959704714756,11.73914729409972,0.0100250968950642,4.120984443645886,0.010960928,242.833374
1606495790804740608,1.308616810397354,0.0162859348236677,16.72396643923369,0.0102933643001585,1.0454273608147162,0.04766971,972.092163
1612014170944761472,0.9037101278691976,0.0141724594641139,11.673749275759798,0.01001137059381,6.36757863639005,0.012759737,157.056137
1615027451280577792,1.7296061635557154,0.0141721653911456,13.378167215606435,0.010008200992564,9.9218207790786,0.009577866,100.825623
1615029306706885504,0.701995309692002,0.0141705216983468,10.77785571633654,0.0100143800430119,5.125411375528788,0.013629725,195.124298
1616086585920054784,0.860492407939543,0.0141641372098351,11.833245900397818,0.0100071118980535,4.868503190942051,0.011458424,205.51329
1616254918574049536,1.1985926823119744,0.0141809267768696,13.044458560155322,0.0100097872240563,6.760731081207898,0.009877568,147.960922
1622951597221633408,2.3786190000000005,0.0142776842927108,14.185417,0.0100076588066915,22.560340841622523,0.013045874,44.3247147
1624593889636708224,0.8593274439937388,0.0141677837051385,11.598934974118787,0.0100039840311158,5.30916453675634,0.011775082,188.392029
1632564833542071296,0.8263380180490226,0.0142286869805566,13.026308915836996,0.0100389560700755,2.2696401363552985,0.010740208,440.06601
1636770701741220224,0.793439526326583,0.0141714995039363,11.935381390488311,0.0100083136013818,3.8522922161585136,0.010649361,259.406433
1639946061258413312,0.8400099093185661,0.0141747122049561,12.562331706906416,0.0100116167481706,4.812723527723071,0.012130984,207.798111
1640088860330592000,0.7002332786617728,0.0141785079751993,11.430821672794524,0.0100166504896835,4.10347629031712,0.016848708,244.039932
1640311751953809152,2.355730092684239,0.0188975870035258,17.056725206120735,0.0100314545513984,11.04061347436426,0.057676587,90.6226196
1642082309271554688,2.0962198343392875,0.0142379148134571,14.116298024924207,0.0100065510764178,11.27051201722906,0.013256869,88.7464066
1643190651351545856,1.8394261979197912,0.0149338096981743,15.609341450747497,0.0100248096067556,3.88034451656549,0.029208262,257.530182
1643729137171375360,0.8755175754076475,0.0141901149759708,12.995317467304195,0.010018294717622,3.496351124299678,0.011512205,286.345459
1644556760189709440,0.7512401709067585,0.0141848369879102,11.882673104952625,0.0100119557989567,4.673101867227116,0.010281415,214.060699
1646478569076109184,2.3432770000000005,0.0142154764083839,13.361853,0.0100054109234935,24.465721305885396,0.011425219,40.8672638
164698221843279232,1.918458193419768,0.0145919513325878,15.634512822295877,0.0100074043425627,13.629510561897794,0.03652157,73.3569565
1649392687206269952,0.6879982353830932,0.0141708198019051,11.589856765659226,0.0100115128110076,3.405105149779965,0.010324228,293.571686
1650995328483226880,0.7977791926112061,0.0141882176436292,12.761588329225765,0.0100185675257328,3.5929433946663862,0.011895738,278.35144
