GaiaDR3_ID,BPRP0,BPRP0_err,G0,G0_err,parallax,parallax_error,dist_pc
3769577385633781632,0.7375347388872078,0.0149592408801198,14.42087197332205,0.0103776143192042,1.5452366231219787,0.0246199,648.331421
3770143153085747712,0.7194209455640754,0.0162053679245079,13.97448504128343,0.0112799209093014,1.707899748412188,0.02030745,587.943848
3770299142002263424,0.6898931078189507,0.0158267687838916,13.874325489271556,0.0110362721721955,1.289091961046189,0.024031023,776.401672
3770351510539113600,2.0264266678960996,0.0277462138904298,16.608966653680444,0.0174572472718464,5.35876322792302,0.0758022,186.929047
3770825537489673344,0.8915748724731668,0.0145603309550532,14.989308490027431,0.0101633649977916,1.5017010777412745,0.032838143,671.786194
3771020838242663680,1.810531246234589,0.0153934982555356,15.471094182273829,0.0102522273723655,3.3860978011014344,0.034765214,295.915039
3771023758820322688,2.424213511642386,0.0194918651810858,16.61446507672117,0.0102965656269977,3.4137647375892404,0.05995531,291.795563
3771177381210560256,0.7313575751225563,0.01490585795331,12.348715808163911,0.010484868684744,3.3930452788412833,0.013410817,294.642761
3771440233208956032,0.7471318359676091,0.0172115653555357,14.455276565565237,0.0119105406002192,1.5305660799023029,0.025377845,659.609497
3772377807389929600,0.9151818583914446,0.0150480877011795,14.26738937111586,0.0104972027107075,1.9529668521252777,0.020594127,513.031677
3772555412877424000,0.9892429434704638,0.0154318310483707,15.420180594184494,0.0105950647318806,1.474374633996645,0.03247162,680.485352
3772863860248699136,0.8182078989835015,0.0152059250642829,14.751437109680344,0.0105671559318176,1.5119216262997996,0.031468738,664.338745
3772993018505365376,1.6326459548942267,0.0156812111709912,15.40518098646863,0.0105029565089569,2.963889870095586,0.055235334,339.968201
3775079307459277184,1.0256656212801607,0.0165570548551046,15.393463379394785,0.01128365135571,1.436066292378228,0.042799454,703.350708
3775298552654288000,0.6868530275060045,0.0156514748745883,13.757819146978784,0.0109539256970416,1.463494556721202,0.01774869,683.732483
3775565566476827136,0.6667257328488616,0.014869841261937,13.09847894483717,0.0104543316066578,1.630413124211521,0.015801627,613.640198
3775963447951605632,0.8730992988255504,0.016008122229121,15.17497357330111,0.0106752236200105,1.26545415016299,0.03198305,792.996887
3776371474140091264,1.353604376575584,0.0163807609189762,15.470950508760616,0.0109769479168466,2.588412286038019,0.03947851,384.949341
3776542654356610688,0.7470904319764206,0.0169662373350544,14.545099960845995,0.0117823625592408,1.4681465901126851,0.0254339,683.976074
3776661298533279104,1.1772074337987788,0.016060939847745,15.37186615803205,0.0109677756725428,2.19215023582843,0.033172403,457.464569
3777055576531165184,0.7401602074787482,0.0155762333346801,14.661775653028409,0.0108490330826584,1.3051451660400677,0.025611943,766.998291
3777262215997712128,0.7864018738343461,0.0154038807790597,14.341058417567313,0.0107730700888278,1.2851627004587505,0.021351239,780.911133
3777317913133587584,0.9478677757049592,0.0150845258774796,14.538093060608263,0.0104565380732838,2.4038952544980496,0.027934916,418.546692
3777506926054205952,1.311820797766385,0.0153613769283253,14.86867877103554,0.0106320210020679,2.5632158375219567,0.025024999,390.626495
3777715180428507776,0.6814988520237459,0.0155958521925327,14.122177346844396,0.0108884363179817,1.2556543070830588,0.027380852,799.350525
3778142478134733312,0.5919618083071718,0.0342915414041073,15.08577141639328,0.0233534894175708,0.6873884371274531,0.028392935,1452.27454
3778334063740963328,1.8035679067361423,0.0182539330316381,15.903505031270743,0.0103857124914683,2.8402516527156325,0.048212104,352.524414
3778390791668407296,0.6369274796237324,0.0169307251443727,13.770563809741224,0.0117862171477201,1.2197154850029288,0.019217983,818.685303
3778564484441393536,0.828328445924358,0.0150686187186111,12.938219648509246,0.0105518892715731,3.6022713352378695,0.020821668,277.907837
3778683605359041280,1.1803906303531264,0.0170283738461007,16.433818574693987,0.0107205532223943,1.2222370268799083,0.08599111,869.999817
3778847363872288384,2.4861659637187525,0.0166349229434338,15.838479337467543,0.0101319333582726,6.740797638191316,0.045141567,148.360413
3779117951107096576,0.7368364389978934,0.0163917486553584,14.91057047789186,0.0113375749117322,1.0261746192460313,0.028983362,979.881042
3779262399447183104,0.8033105886881695,0.0153990619595678,14.094563848607669,0.0107374287420043,1.8356384308998783,0.023761502,544.406128
3779296587386846976,0.6527918254458093,0.0152270248348854,14.386259836021171,0.0106381488782762,1.1855929344642069,0.029207606,847.320862
3779421794273471872,1.141332136532349,0.0159865868949413,14.624308088920152,0.0111184935794063,2.721107965084284,0.02830189,368.490509
3779556724965976704,1.651280287090331,0.0159843627426725,15.587826512141095,0.0106374168680463,2.8317674225521836,0.03990198,354.7453
3779665714056136576,0.7553177456672732,0.0153952108680707,13.90380582888978,0.0107432145230095,2.039533851319728,0.018873934,490.977478
3780492478080721408,1.0091870230906586,0.0159897483369574,15.37587657922162,0.011024415846912,1.5136002815915457,0.04102776,668.36261
3780646787665700096,0.7153672126471109,0.0150868822457875,13.756333414718087,0.0105761061960621,1.4275429136070716,0.019132523,700.32251
3780661145740795648,0.6494515542858486,0.0149150066916176,14.27400493058483,0.0104353253684199,1.276384690358757,0.024312848,787.983337
3781037114293561856,0.6417559764244601,0.0157567906415006,14.081096209198302,0.0109923146121693,1.2959249687806325,0.022174282,771.689758
3781232964802229376,1.123377792658555,0.0153710808014005,14.730761605103147,0.0106576286043563,1.8732568547038424,0.027431821,533.946594
3781438264238988416,0.7471317647634255,0.0154176686377309,12.953172538494774,0.0108027447349455,2.4623565083996795,0.02462148,406.600586
3782050657855809536,1.307211778492298,0.0156970598259049,14.76318298603008,0.010816211022095,2.554755745306977,0.03360071,390.498169
3782121816873925632,0.8913059131140513,0.0153167894328113,12.967333754108925,0.0107562108980474,3.969038318130302,0.024310032,251.936203
3782228263343579904,0.7306135657475298,0.0156181258445146,15.051079486379663,0.0107894244680502,1.1426172993959414,0.035363566,878.84491
3782387761248930048,0.7385363380215185,0.016262639601521,14.76628156948905,0.0112739803815822,1.1606400318382395,0.032101646,868.315613
3782601135224153216,0.6664091676206833,0.0175765191106209,13.95028352603564,0.0121941760199398,1.3747567422181568,0.028632212,730.2005
3782890238062963328,0.754163787402574,0.0164921769101777,14.591206429202495,0.0113070031081065,1.0542827652230449,0.03531599,957.186768
3783269981891892096,1.5126685993499054,0.0151956002783339,15.666228842341589,0.0101543946747056,2.580587872228967,0.044983264,389.409821
3783348115936836096,0.8027932948635528,0.0153155836811646,15.211102428928193,0.0104959763372123,1.1904764207884395,0.037792962,845.807129
3783511496492820608,0.8586557355881164,0.0159399436254624,14.991654740627176,0.0109444446947991,1.416606451782374,0.042022064,712.141602
3783716417972474624,0.6971400562806217,0.0148219802206217,14.037571143838766,0.0102976211466325,1.4311773438894806,0.01959732,701.292358
3784519748655632640,1.2425891271709513,0.015260064536512,15.24392636401424,0.0105715071468607,2.0119312565114083,0.033917114,496.463898
3784574724236987392,0.8805183605750434,0.014947825079169,13.991005514512617,0.0104818298681722,2.423933431361593,0.01987238,412.942596
3784962095927322496,0.9422779535547732,0.0154186133944513,12.760048853159118,0.0108161163853386,4.003058080797919,0.019234901,249.973206
3785254153703570944,0.6857699310936463,0.0146785927462669,14.456804805406502,0.0102784436827715,1.1472719895960375,0.024459336,872.536194
3785376680530332672,0.7900533237810298,0.0161625240815246,15.151663267465455,0.0111119879313531,1.204631750609488,0.045007583,848.289185
3785573939788306048,0.8689128616088242,0.0151176285410485,13.290994244090466,0.0106103642228151,3.171814975427655,0.021934621,315.009308
3785700280546400768,0.8308083973015709,0.0157792551109557,15.078492880074911,0.0108772271175564,1.4144879229869505,0.029134851,708.188599
3786071155266817536,0.6279371368831131,0.0161613803855807,13.487377958839652,0.011293791588239,1.2747888055394507,0.01741903,781.732239
3786469869966389248,0.6261118139696638,0.0146618725355252,13.517043864944467,0.0103104718819968,1.0959326775629572,0.019433124,909.881409
3786648815483604096,1.1564562762749484,0.0153021956791066,15.544104171866667,0.0104569281002969,2.090772179684973,0.035914402,479.460114
3787031033213353728,0.7120608758788809,0.0162578888416353,14.349786041327937,0.0113351683663169,1.0547587932493812,0.025065405,950.342224
3787061643780608,1.5554928716754246,0.0281202422021183,17.650169270585735,0.0126735583417471,4.772068843940811,0.14466932,210.673431
3787168059849095552,2.4655454593460733,0.0228848452198286,16.970248143883897,0.0102790805964708,4.320414476927794,0.08163546,230.912003
3787182525299615360,1.2682621731752524,0.0154766410604426,15.605861885315434,0.0105929950091773,2.1726467427760365,0.041349683,461.191956
3787224444180459008,0.8635641059512226,0.0149674040130714,14.795396117664684,0.0103299297087419,1.7226402767303994,0.030480301,579.234619
3787679848152913664,0.8336854475302612,0.0161079336401583,15.207792749640136,0.0111119200994006,1.2320210535563223,0.037118543,817.327942
3788016058193031296,1.829709286362721,0.0174372568933191,16.631203256513768,0.0105539391062934,3.566627266749601,0.06942969,281.338409
3788108520247953664,1.4857352524177851,0.0157747709799108,15.33498769771824,0.0108601849996329,3.162283810816826,0.033847116,316.923706
3788121920546831104,0.6202624748335192,0.0157623531675973,13.655821606885342,0.0110267278129919,1.0103911405684645,0.020540351,984.545105
3788325708154905472,0.6409503357997006,0.0146806047112894,13.363385714154877,0.0103256577541783,1.2705258349278714,0.013997658,785.590698
3788704318111904256,1.286677563888751,0.014854390207107,14.519054135371004,0.0103939878391049,3.881741595934638,0.028908407,257.75766
3788734623401069312,0.745529965945615,0.0153958669820781,14.671080392569223,0.0107101310468514,1.0609634915587451,0.025460461,944.709412
3788803716539416192,0.6952732936408212,0.0147370048433623,13.042883531919149,0.0103657096693317,1.9542664969255803,0.016899128,512.308105
3789684670167051648,1.0405026665117865,0.0159010199153401,14.15576383384455,0.0111051656845736,2.277645584630183,0.023964748,439.740662
3789967588253310464,0.6715862263308908,0.0154923318926151,12.193949900908168,0.0108583904802432,2.35102013153736,0.026552835,425.207428
3790735150448307968,0.7161834032220319,0.0148649771385721,14.24278057903676,0.0104296721431463,1.3827935708902068,0.026479896,725.689941
3791012570975668864,0.7518396684484642,0.0159014306384158,13.747144833912442,0.0111364383234014,2.139558858198765,0.021895163,469.137878
3791019649081817088,1.185492563793825,0.0141765863148244,12.242752977804669,0.0100094508726803,9.931589174782877,0.016017236,100.698715
3791364242898076928,1.1412526886145578,0.0148363068581041,14.484935518927086,0.010391356616564,3.262097649816737,0.022594074,306.729767
3793621952586562816,0.7875603224497815,0.0142441398080245,11.028646010684932,0.0100563594217422,7.779412104302365,0.01732252,128.498428
3799753482257432320,2.099474246663263,0.0184201270315374,16.607999551131513,0.0101043504071157,4.250761180221003,0.06633005,236.003128
3800452771653420160,1.0697425569689774,0.0143700377080767,13.38880368510538,0.0101225878273393,3.4359709378005676,0.018265635,291.296753
3800591134024418688,2.1665434426955152,0.0185131734314619,16.745695736771818,0.0101084784577523,4.449930957545777,0.07051667,224.972565
3801224147779582336,0.6981422421708399,0.0152240111360088,13.95010584158061,0.0106394382838048,1.0781023709621498,0.034575205,925.939453
3801594438384842624,0.8285625444536241,0.0155954972231129,14.691572577660796,0.0108242583314355,1.6412970538199447,0.02776576,609.815918
3802284175772943104,0.7264648112194039,0.0153791437024899,12.893738000126172,0.0107874523680928,1.7505871267976651,0.02117133,569.879944
380239020992517632,0.7764058520064752,0.014539646811314,12.189703109523268,0.0102517150995496,3.2250932426808103,0.012910784,310.30246
3802541087831730048,0.6997774969232001,0.0172771952892947,14.669477685405338,0.0119644662504046,1.1214487844317522,0.028296694,897.104614
3802562390869590656,1.3130395242825823,0.0143475486138047,12.870769047600382,0.0101187748215079,6.79508247400857,0.02370072,147.10199
3802597128565139584,0.6272292372442859,0.0168855231042101,13.280489150570803,0.0117803784936851,1.3743826104136052,0.014983649,729.435486
3802673922580342656,0.96356597202355,0.0156981191281161,14.419528465923923,0.0109416565801894,1.9593123019351224,0.030627176,511.551666
3802748208334578176,1.093924942151989,0.0157933720079452,15.2129093446923,0.01091002678263,1.7695722194487744,0.035066783,566.483582
3802961994626988032,0.6612851868770254,0.016522656358701,13.994244521660953,0.0114172586478846,0.8795077131713473,0.022383174,1140.24255
3803241781680740096,1.008323526876954,0.0177504458487305,15.17617670388842,0.0121162862796057,1.4765386552880455,0.033508513,680.978821
3803242919847628416,0.8973635890345547,0.0179630935943165,14.981428568397734,0.0123217914548689,1.4611535424159665,0.029983578,687.994995
3803707463510348928,1.217935994441841,0.0159177151322627,14.153175422795671,0.0110868189798612,3.004013207452448,0.023897123,333.894226
3804504162763880320,0.9034856131248952,0.0149991849225558,13.865615948560636,0.0105134442039898,2.2411838811534053,0.023313548,445.927917
3805555055361812352,0.7686730901079742,0.0177284738086715,14.674937983281335,0.012240476170492,1.165637557700683,0.026049249,859.924255
3805609515547069696,0.6478257371752477,0.0188748215831295,13.817951643174991,0.0130577627611817,1.1778443450898193,0.017873617,845.130005
3805772793024047232,2.046672616577776,0.0224482779093056,17.032726993897974,0.0110213073251862,2.7548493776097964,0.09044179,365.068573
3805787666495200128,0.6610792657080082,0.0175268863737662,14.481431171049923,0.0121404408820243,1.24121856815773,0.025861397,809.36615
3806236031016450048,0.89227195274782,0.018374534332548,15.3764552051284,0.0124124169476654,1.373094833994665,0.03350762,733.554199
3806247816406884864,0.7567417037729359,0.017740240608448,14.480303082994787,0.0122774210676195,1.4032493041926488,0.0263047,715.531738
3806410853365442176,0.7305222661360357,0.0156686338281099,13.62920706048749,0.0109332526363351,1.7726551384221878,0.019354003,562.944092
3806570690573275136,2.0940712775977532,0.0804730346937827,18.510542399575368,0.017492971467414,1.3271905380627873,0.18791346,783.826355
3806639242546201344,0.7719599370919935,0.0150947466692898,13.422161819287124,0.0106049053004267,2.1893165696013748,0.01952691,456.905823
3806986855723832064,0.7513466220328497,0.0152109819723307,11.921490270663242,0.0106782075811498,2.81516851587005,0.01486955,355.150421
3807075920461131392,0.7466207046122688,0.0148052058649203,12.890778217770167,0.010416952579972,2.185036088018435,0.020894289,456.164612
3807196312689484288,1.0421896918873133,0.0155052699301983,15.031471711620071,0.0106005110668205,2.1568386502986345,0.034770735,465.905029
3807599150557017344,0.7468637277792193,0.0155138516567586,13.326061976314294,0.010860780524939,0.8839249740917948,0.018907342,1130.80261
3807821217546531968,0.7527208436260253,0.0171715509702602,14.92979324605553,0.0115833308371339,1.1920222939986869,0.03157199,844.109558
3807867568833535616,0.6589728983953526,0.0164842556177623,13.25921686400468,0.0114821608086394,1.470456317607571,0.018764222,680.544495
3810405550908057344,0.7993436317079458,0.0145382444952702,11.412364642657556,0.0102437723171458,4.626084750472982,0.017373558,216.427734
3813643337773911680,2.3394824438709136,0.0198399009247388,16.633426305603276,0.0108227149679704,6.263990369116459,0.06559219,159.860168
3815204747364562944,2.583885576059585,0.0229030520133061,16.93877206419132,0.0109273944942597,4.55868774345344,0.08026404,219.492416
3817965105665685504,0.9900720180783894,0.0141633263194755,11.130937177394308,0.0100039220854247,12.177893905493413,0.019690743,82.1440048
3819714939765916160,0.8363957776026982,0.0176772157639872,13.577872800311209,0.0122851735087468,2.695830262419249,0.018300997,371.090302
3820067367602388480,1.0212344347291231,0.0190934158195145,13.47756123486992,0.0132305751245605,3.5994389292525613,0.016785445,278.157135
3820074553083294592,0.920154178177119,0.0164778426613155,14.32353310794612,0.0113692949846026,1.8824196138856455,0.02146073,533.007019
3820157634930601472,2.2422893473944288,0.0151409235880769,15.86226655228621,0.0100606623518843,6.158330457789378,0.044475593,162.541931
3821605584370329984,0.8712227240762694,0.0170181400417488,13.256547257375733,0.0118545037553788,2.8804759476459645,0.017062364,347.066406
3821693476580606464,1.9019978097307293,0.0195105048508868,16.423193270889946,0.0111969143970606,4.004309348928077,0.06082949,250.854645
3821998247459686016,0.6729548637456255,0.0152582730822101,13.219278870448669,0.0107052790440408,1.6256783523588636,0.01485462,614.440247
3822808140853060224,0.7061023008028823,0.0156004853782481,10.61271720661858,0.0109441014884398,4.400359848305068,0.017012447,227.240692
3823266675856876416,1.0052845990965404,0.0153172953069124,14.8449223878624,0.0106365332375091,1.7745539046740542,0.032067798,563.985535
3823888479746879232,0.636895137476511,0.0144637408279283,12.48375229653503,0.0101998342784105,2.160961138745815,0.014239893,463.461609
3824055163133247616,0.836204116914191,0.0144088858908151,13.874712366211371,0.0101578229812998,1.8408092044674809,0.019659737,544.06073
3824166282527011968,2.0412622706088546,0.0175216371598876,15.8194353232697,0.0114341732595639,4.660618034823914,0.048572037,215.242218
3825014104776051712,0.8398997623380711,0.0152732666935997,15.374831422481208,0.0106352227760649,1.2204584207768427,0.03496843,832.451782
3825246514046790016,0.6747263104033608,0.0142662639444398,11.894941050625308,0.0100719513833458,2.5022342140243317,0.01958395,399.625244
3825814656615382016,0.8407949771146831,0.0162032736205394,14.89961302649754,0.011256137144273,1.4925249688372964,0.03277357,672.112976
3825875232834055296,1.322769444616085,0.0159569552356435,15.144929687172132,0.0110411713691106,2.900049261983195,0.032655,346.363831
3826113208382040320,0.6664964433082209,0.015375039899878,13.41501111566631,0.0107813605210081,1.4376244773508424,0.0142766535,696.507263
3826929423967005696,0.7638058407890503,0.0199505076141035,13.963090114727748,0.0137889297042766,1.3143836334578023,0.027754772,762.625854
3827019893158115328,2.5590249286974673,0.0161963745407125,16.320861217293707,0.0100126244369006,9.710907288150253,0.05239713,103.033546
3827094247631795456,0.7837364255939094,0.0147257760284035,13.724399606037757,0.0103666463538577,2.20266286747794,0.01967418,454.298798
3827232713082423040,1.8041979569655855,0.0168646790041166,16.596640895994785,0.0101708129653976,1.9556730464269143,0.06993162,510.425262
3828415310852656896,0.6949320154151991,0.0159261903165459,14.71915372194332,0.0109543423335482,1.0066245887781098,0.030683069,1002.54773
3829913184991788800,0.9741202187694156,0.0188070453354175,15.416362018423897,0.0127095476014531,1.4860267650081207,0.039866995,681.583069
3830477994666176256,1.1715302453501322,0.0167771952349685,13.789438512303285,0.0116803175575314,4.37988661427976,0.020599766,228.515396
3830554719961920000,0.9537560016217232,0.0171504215426003,14.85917042682697,0.011687553797359,1.8349791356681864,0.029550157,543.670776
3830652507777415680,0.7542513359637011,0.0170306096548056,16.88770161035196,0.0105880482491945,6.380448513475526,0.08383614,157.524857
3831363990584787456,1.6929171858252343,0.0177135841517674,16.245269461540218,0.0106601448614257,3.430017077442447,0.04916976,292.031982
3831671308379687808,0.7045697191387797,0.0147699120190592,14.29841824067917,0.0103296100116136,1.191214426497741,0.027360117,843.971008
3831772016772916864,1.4244818842196578,0.0164210397336298,15.452268267916006,0.0109612072629886,2.748386359772354,0.047268685,365.516418
3832393962397046784,0.6831728431369889,0.0152239892893962,13.522240005411826,0.0106843185733986,1.6543615195425436,0.017823387,603.889648
3832512159897099008,1.6614448491460605,0.0150679296566792,15.371516457569596,0.0103497254774003,4.275748452760769,0.04872323,234.537766
3832565039534575360,0.9922500198684177,0.0150299931200786,15.235230339409645,0.0103638429298022,1.836192684676412,0.038189877,552.495178
3832768689703734016,1.253360130608446,0.0154188135037707,15.342633201089743,0.0106729892228352,2.4051080218826497,0.035321362,417.833496
3832933582088268800,0.7292775607190448,0.0224781315480868,14.436708672899096,0.0154769207227453,1.4273112367566951,0.026146663,704.184326
3834229356541509760,0.9819109788788768,0.0146056921454882,14.03044987006158,0.0102680285915625,2.5442327634355357,0.026495958,392.966583
3834603740250784256,1.874481076187828,0.0193662356380833,16.748172811409674,0.0102047639152004,3.9044949957047472,0.07668728,256.475403
3834658986414984576,0.7339782556162167,0.0144926763946045,11.822438669930252,0.0101697252477009,4.166324013227479,0.018037876,240.009476
3834801411825500416,2.6123689999999993,0.0165769185312358,14.909293,0.0100190602538814,18.715916623813165,0.03435719,53.430954
3834915417437497088,1.0204379571061497,0.0240630302474661,17.496491489483663,0.0100799181935321,12.520449884152528,0.104595885,79.9004822
3835847253542280960,0.962524576386196,0.0163311472490537,15.329397591449656,0.0112618006513378,1.4289006802454125,0.03960054,702.626404
3836298225108039680,0.6787184414719674,0.0145044834391702,13.575217293756374,0.0101920764850482,1.1175937551096515,0.021550529,902.205444
3836361653185019904,0.6475446074846994,0.0145433612058613,12.568986562482875,0.0102305127990138,1.7281738960976472,0.020288536,577.908691
3836781323029486080,0.9100031539845636,0.0150460862292093,14.714073474561308,0.0104583185283644,1.5848008530857365,0.03143873,633.84668
3837383649243451264,0.5818511386863423,0.0146876459264653,13.613750540977057,0.0103378141036699,1.3103129070560864,0.024508134,769.304993
3837682132290919296,0.7007427263666259,0.0149067773512499,15.063999821073288,0.0104051051955948,1.069750358995896,0.028539795,941.900146
3838396329517715072,0.9644259098097218,0.0152067927762524,15.459684164261189,0.0103318577246685,1.512951832452544,0.036744293,666.449158
3838612250408103552,0.7224346503590389,0.0146729883655076,14.709811416787606,0.0102535648451003,1.195515575839193,0.02816632,838.089294
3838621527537586048,0.7396828364188127,0.0143086545840161,12.424171537371532,0.010103459010018,2.394096172251421,0.014462058,417.582855
3839165510915273856,0.6336975184550941,0.0147059953097747,13.355757360922684,0.010353111612604,1.1095070680632837,0.015895797,899.216675
3839477875296667904,0.9097092065161978,0.0150560749311429,15.388043108816657,0.010455670016949,1.3687061946490635,0.036428027,734.342163
3839980592628733056,0.9270276545613828,0.0150482372721544,15.303589616099108,0.0104822896855224,1.088324591120386,0.03928657,922.474854
3840846114438362240,1.907306,0.0142781645481134,14.334214,0.0100042097320172,15.394232122535604,0.02478239,64.9822998
3840940466279966976,0.9042662396077048,0.0143824940818216,13.462189649032636,0.010140329649447,3.007429145991631,0.01979538,332.860474
3844337647972071936,0.8029371390222848,0.0146067914996535,14.791548106994146,0.0102272219971894,1.4890515803302504,0.033609144,675.747314
3844470723238731264,1.1389847593206668,0.0144672589380507,15.236810798072655,0.0100966311111058,2.001897988847335,0.03137621,500.989807
3844879844643447552,0.6736070184287032,0.0143566188977548,12.603473316078077,0.0101243568711483,2.010711644335257,0.016147034,497.153137
3844889602809122944,0.6684477324586261,0.0144997480513552,12.321549365399166,0.0102237762518745,2.700971549489888,0.01509868,369.774902
3847535337022875392,1.4048784708010438,0.0141626900239965,11.142218945428628,0.0100036701346284,13.797469182963566,0.021083176,72.4645462
3847645013308140800,1.9149389999999984,0.0141666831020489,11.178918,0.0100051974245892,33.50472883688379,0.024712719,29.845314
3847871478343715456,0.8128264820976491,0.0173932339928085,14.267609720036427,0.0120817117438191,1.233149661163695,0.026665958,814.099609
3848156904690276096,1.0850095222529583,0.0151292145994148,14.812606559461464,0.0106084631387462,2.5883230943306694,0.038703956,388.131073
3848545032294842368,0.6636760887353798,0.0150791033104019,13.888336041191806,0.0105622426642628,1.20302378651155,0.020192413,833.950256
3848756619563745664,0.7798108617292261,0.0154291111637088,15.028741430761158,0.0105200160677659,1.1916066211064382,0.041417893,850.438232
3849799231464734208,0.6370896545339929,0.0149318894490501,13.392528076095209,0.0104955058279384,1.330396081484386,0.016723707,754.91925
3849898909065827968,1.0342434505301237,0.0141662818921403,11.486622255371108,0.0100100810347157,8.697465203206137,0.031034617,115.028923
3850252298974859136,0.6989773085902468,0.0152971228396556,14.230190490260783,0.0106469883520933,1.349916545188959,0.025466658,743.343628
3851219456890073856,0.6965354855894491,0.0148832521701217,13.785557431307687,0.0104424670320297,1.811710675884892,0.019044781,552.251709
3851280892102655744,0.6756841979526731,0.0149561747571537,12.701015906016124,0.0105143977124503,2.2067805549028168,0.020521654,452.911102
3851328033663768576,0.754202195168054,0.0159383558899193,15.032308765103132,0.0110829815911142,1.093062148045238,0.03507513,919.453247
3852273441864819712,0.648513318341437,0.0147281332674177,11.76105182608086,0.010375262949322,3.155819251927565,0.022273412,316.726654
3853469298199020416,1.73761626360019,0.0151000340956979,15.170026878887526,0.0102580997709575,3.661703811116136,0.036189567,273.5802
3853478472249151616,0.8736498545894953,0.014456706068142,12.252217095087438,0.0101946335828,5.946185007406664,0.018988231,168.101669
3855475490307708032,0.7051770199625947,0.0146918085424524,10.851670161623456,0.0103490098656425,6.088349292257464,0.017607747,164.150452
3855549883436547200,0.9951702690556252,0.014807459404422,14.202245293668012,0.0103961022849143,2.919051702029019,0.019703818,343.20285
3855969690720040576,0.763519670056297,0.0152657048823254,14.318026241342418,0.0106464490994177,1.579909030575909,0.02205271,636.1875
3856317514351213440,2.0025254878882057,0.0160240171056374,16.061083430856645,0.010499220168627,5.20514500060551,0.05736126,192.132324
3859725583785132160,0.7486759184608998,0.0145863220077505,12.96684820015896,0.0102624975304611,2.6326044617976563,0.021807108,380.917725
3859740706365492736,0.6163026741448431,0.0143058301181943,13.684677653511576,0.0100817689806068,1.125267512627714,0.023965828,889.500305
3859873953431006976,0.7081521319236309,0.0150714325393638,13.834753296822628,0.0105674675181445,1.480457506305525,0.022668695,676.5979
3859987027034830208,1.072199260018024,0.0150252654332391,14.842548673496903,0.0104790344105466,1.878435919345244,0.03405676,533.587524
3860762874222143360,2.511988533358401,0.0256846088497929,16.675707747747648,0.0101337702481291,6.986108670395734,0.070627615,143.293854
3862843459459676160,1.17142598029635,0.0141803511751761,12.072396306183585,0.0100076069078051,9.15248192432321,0.015171808,109.258446
3864987915155334016,0.7861938791340025,0.014759251698813,11.9631360620744,0.0103847812641553,3.5707982361028794,0.01742075,280.220551
3870728744537577728,0.8790486339586483,0.0142610423004828,11.079728632429475,0.0100610563458241,7.52075599442022,0.022447074,132.803909
3877440159218287232,1.9591498106488667,0.0243264793635464,16.578323778697225,0.0102089299638161,4.117098843364979,0.059768796,243.205063
3882041585315427968,0.7636554139831012,0.0145489803072831,10.950030890151734,0.0102536538114493,5.775941945687139,0.02164772,173.029556
3884901277620486656,0.6140253534879744,0.0149845763176187,14.510582278213104,0.0104329904112002,1.030075979583697,0.02980503,975.975342
3892975987936521216,0.7781750292440197,0.0141534998718916,9.065270610347536,0.0100016542104502,14.053956536410595,0.027471755,71.1639252
