GaiaDR3_ID,BPRP0,BPRP0_err,G0,G0_err,parallax,parallax_error,dist_pc
3893396757292106496,1.2409185826738816,0.0208694012300489,17.203985665205067,0.0105949921986532,1.0287261344547325,0.09172386,1059.61206
3895329423855759744,0.746120973052605,0.0146145644577172,14.5361466942821,0.0102502424791331,1.3398315152425655,0.024935678,748.743835
3896561220475435520,1.3053432685966002,0.0141704863048378,12.10332154944968,0.0100040266612786,12.999796686713792,0.014116507,76.9425201
3899647755774196864,0.7199492447173068,0.026011552834107,12.199171414242024,0.0112991529156469,2.5735853380200417,0.019738257,388.17688
3899778322779849600,2.219148000000001,0.0141898024189393,13.135852,0.0100056285958159,25.898543407203473,0.018521378,38.6077271
3900650884040077568,2.287648000000001,0.0142503383211838,13.313811,0.0100135651318339,22.400915245819895,0.018591346,44.6557579
3901063067756875136,0.83233040588277,0.0143830307233254,11.618742288720352,0.0101271839770671,6.097123551557766,0.018825341,163.867462
3904531648985447680,0.6928339261900168,0.0153570755181893,12.245472193132986,0.0107807437437927,2.4169872996725985,0.016224764,413.389557
3906226924117187840,0.9809291012212432,0.014321805858713,12.961949874972303,0.0101052693346065,4.598345925537956,0.017679762,217.480133
3908647155368169088,1.7199906279233008,0.0176528834377348,16.718631177800205,0.0104350480856214,2.137926690145309,0.07756686,470.690033
3910661735547769344,1.535930500000001,0.0141572612493278,9.676806,0.0100034030011919,35.36932856198842,0.014058792,28.2719555
3911967470030043904,1.1165170378880371,0.0143260219688728,12.409590631703782,0.0101005440165182,5.980625650270853,0.020867525,167.07814
3916257626962267136,0.7906288347055329,0.0141716608423824,9.967573221749795,0.0100139991011367,7.691113623028607,0.016729547,130.079208
3920388049767555584,1.040262463986272,0.0142683202254438,11.823493021997988,0.0100698596353268,7.467418245186854,0.016947985,133.987228
3920615854833203328,0.6905569234004998,0.0143075304150641,10.015664313711852,0.0101112494226395,7.485047764263621,0.030425405,133.769547
3921276764400541440,2.2767944999999994,0.014240367890885,13.4443245,0.010004011765708,21.25618862844446,0.018312952,47.0480957
3923810795104520832,2.59943,0.0197073695231364,15.823566,0.010022218728444,14.97943232109711,0.042230174,66.7639236
3925436457406146304,0.6167552850617615,0.0151430314953109,11.585237201970292,0.0106457908463258,2.7148343503721475,0.022282388,367.709625
3929470703007470848,0.7145744734626681,0.0142855375662774,11.140276093370566,0.0100887661406798,6.1970573007037615,0.027238887,161.289398
3930720263611949056,1.568421815382422,0.0999326033366731,20.06008305166279,0.0109268371247798,13.95259768635607,0.6872708,72.0346985
3931313793733241088,1.6538909999999998,0.0141666242796285,13.252852,0.0100012693892105,17.42919333074205,0.015066933,57.3647728
3933445776843483008,0.6483485313810675,0.0143733912832822,11.834969647117829,0.0101363850252167,3.8863088302809463,0.016464207,257.372253
393977629243768192,0.7425219832899344,0.0156865868637903,11.484943319166485,0.0110086463832006,4.375069829827211,0.020473314,228.633972
3943883067064464896,1.4296597740937662,0.0141675657416661,12.005501115641598,0.0100030728802595,13.01555150886745,0.018592177,76.8510513
3944025900496795264,1.903601383163161,0.0142712571915867,14.203428463234223,0.0100035212369385,12.554195408329612,0.01989499,79.6390381
3944695674876898432,0.6897890000000011,0.0155746861674726,15.858831,0.0100093439157608,0.6515087737012151,0.04761198,1612.776
3944972030252710400,2.5634300000000003,0.0142816486528222,14.405217,0.010010773846485,33.35518907638838,0.022834651,29.9785538
3949229133117204224,2.901192,0.0249926444962509,16.612415,0.0100422802608077,17.4370288101398,0.06933985,57.3545227
3949552320816007680,2.098236594333651,0.0143198477011958,14.182645878763324,0.0100174434444275,9.886807350740268,0.022122947,101.160461
3953119377054490624,2.168595,0.0141820333637659,12.48159,0.0100104627575165,27.06590668460567,0.019447021,36.9455833
3955108049991504512,0.6288553123304771,0.0150264594662171,12.29499768626815,0.0105637426606878,2.0997385467481315,0.026395814,478.131927
3961895575788262016,1.105742682981036,0.0141682574001696,11.089333975477086,0.0100084663607875,10.733084039532653,0.020328349,93.1884079
396726064709757312,0.7740423620261683,0.0146345778892856,11.547853777575416,0.010315210092307,4.66732854261924,0.016713576,214.251556
3967686394293434368,1.045277517003936,0.0143284667167298,13.442363338779916,0.0100705116993822,3.521497029745717,0.023053892,284.406982
3970893527977611776,2.2163695000000008,0.0142771284831586,12.385851,0.0100242940095727,24.389747153165416,0.019113986,40.9974289
3976597798598251904,0.619309219845812,0.01422601783411,10.851170456315607,0.0100465758612229,4.690470897479473,0.022071026,213.409103
3977051347144467072,0.715548309678514,0.01420599424536,10.794211698150963,0.0100222168673937,6.0193118481087025,0.022465093,166.106262
3978078668961780480,0.7008203011926106,0.0141867873753658,9.828792853852228,0.0100181123430165,8.165510247150593,0.018234188,122.484711
3978791289935508480,0.8976575057271048,0.0142164709495405,11.969421544839433,0.0100312151303069,5.942575308079453,0.015079231,168.272766
397957277212371072,1.6725139999999996,0.0770100471128188,19.177404,0.0105201570714153,17.510200921390688,0.42545655,57.5750008
3980124374769563264,0.7017536759393938,0.0142583845628791,11.668385794954434,0.0100624066736736,3.457645634203517,0.017959585,289.021545
3981521957129304960,1.470683957799777,0.0142105743395657,12.059458745046063,0.0100046325918831,13.038870555503324,0.017144626,76.7030716
3983566292841032192,0.786258063169242,0.0142423797906071,11.144701114625986,0.0100497075611241,4.2796848764387505,0.018711077,233.461121
3990112926806901888,2.1164375,0.0146097900918183,15.186641,0.0100081077256019,16.446764264422587,0.028750403,60.8166351
3992318615852139392,0.7074439562852628,0.0142032159743064,11.264870332951752,0.0100328533148159,3.024982897221464,0.021556746,329.825104
399501506935923072,0.6339678920896236,0.015946479848804,9.987601474234172,0.0111800770280625,6.189637448024166,0.020795772,161.684692
3997147739640429184,0.7434499884678641,0.0142964480993762,12.235658135353864,0.0100830781107787,2.5262699621258973,0.013595145,395.423401
4000954833011935232,1.8872919999999984,0.0141759280201897,12.226211,0.0100031858651291,18.255845730847213,0.016262706,54.7821312
4004750999986749184,1.253013465118739,0.021618090212302,16.910692198495607,0.0108112743527623,1.065455038564961,0.06993697,950.412842
4005317278538492928,0.6958292881299707,0.0142112882346342,10.223539458437156,0.0100389788954213,6.920786335220194,0.02722972,144.66626
4007125842023089024,1.9830450000000008,0.0142787863233601,14.72708,0.0100060886697902,17.156103760810325,0.043724854,58.2758789
4007474181050310016,1.203083683811679,0.0141785457698363,11.954784504908996,0.0100128352592392,11.084574835496667,0.018180365,90.2344208
4010333804635798144,2.189973,0.0154475762545532,15.919023,0.0100228395248162,18.249560776562426,0.046940412,54.8400612
4034171629042489088,1.0016495,0.0141843784936466,6.1985016,0.0100032139932314,109.06352397046682,0.019686269,9.16877556
4035760835743916800,0.7957269692892562,0.0155623137883395,15.144128585397636,0.0108413132819962,1.2972971753749234,0.03245914,786.290771
4035800997900083712,0.7372406380493158,0.014493555309917,11.67986155549857,0.0102187028560125,2.5431495782816644,0.015781736,393.339996
4035910403674597248,0.909938816745658,0.0145879203792907,14.093075407778024,0.0102494269397609,2.4729821026815695,0.024990251,405.60379
4036288287712712192,0.9983927820923212,0.0148903880470314,15.389360382738111,0.0103556912223543,1.5308768788988958,0.037621353,664.119751
4036585950479555712,1.58697528254267,0.0198194829371896,15.248500537351497,0.0112371800232547,3.365432225943511,0.038358226,297.467407
4036718441631403008,0.8088178039678361,0.0637329648979396,14.945306531066883,0.0432954671358874,1.0201917941864267,0.03315918,990.792175
4037046435339075328,1.4618285148372347,0.016887321756261,15.350635709943289,0.0116212364726258,2.2691170742609392,0.039441362,443.643799
4037080387170017280,1.006267071806623,0.0148750617156198,14.987638543959866,0.0103225026109714,1.4526036133839475,0.030882047,696.329956
4037325509539118208,0.722990129657932,0.0197354510893282,12.665823764649174,0.013655434140681,2.418341399123096,0.019361842,413.436279
4039124482347307648,1.0590020383039869,0.0156455927139366,14.895898431529892,0.0108571162976383,1.8657727554817491,0.03465946,544.325195
4039899839854096768,1.1687794232886162,0.0186543606590792,14.000104949091329,0.0129017930292547,3.233477083750179,0.025328593,310.973053
4040198838259071616,1.1179282957847791,0.0174776864777204,15.268623029961716,0.0117084514593146,1.6458838561986011,0.0640414,620.530273
4040615931217722496,0.7853245096825126,0.018173092957109,14.536928421645284,0.0124626151471326,1.2664843651658948,0.03673009,797.266663
4040819001555036288,1.847494000000001,0.0142487700046679,12.860192,0.0100020750816199,21.150291705051117,0.019168723,47.283287
4040905072724214528,0.7602722985675195,0.0163305446616097,13.269611478377174,0.0113789939737308,1.4456795890073575,0.019717408,693.489014
4041841822213202048,0.7584813791279572,0.0172122845818112,13.57646534414518,0.0119253851994111,1.4181951105207025,0.028505968,710.689148
4043388182182549888,0.9214143155761308,0.0420155640482588,14.86357534864302,0.0285869608729025,1.1060897561370255,0.039148014,913.766479
4043580115745162240,0.73147865805791,0.015748685631447,14.11420094481281,0.0109294782466604,1.3144192146505909,0.027810954,765.341431
4043611108244111104,0.75047571884209,0.0229512479597347,13.896907464083316,0.0157515356583461,1.0986633130137204,0.027030533,913.211426
4044188970329297792,0.7264759297691307,0.0157270477771791,13.844138669704224,0.0109931509561972,1.3413830698952829,0.029264573,751.661072
4046157989510587904,1.669794085216874,0.0142120623771469,13.165941603477272,0.010023677019769,10.0727212041102,0.017533733,99.2852707
4047871058594915200,2.251355,0.01418996239018,12.844498,0.0100046563332418,25.230369602122657,0.0202114,39.6394119
4049666904806735744,2.338472073474979,0.0170037595435051,15.166095058042997,0.010022958423597,13.62001998264542,0.046429724,73.4236526
4050173199772098944,0.72560427947676,0.0193392740447313,14.122302025441076,0.0131657448283255,1.19871283527002,0.031450823,840.000977
4050279062111527424,0.7802343990578893,0.0169951740066027,13.72051444517355,0.0117529949611781,1.9123061363056115,0.026042106,524.895081
4053725687492965248,0.7439209725992555,0.0189768406381757,14.809336293900271,0.0129786405675009,1.178670164130235,0.030868623,870.173157
4054663089823979136,1.1715980015042606,0.0213169304958333,14.930002667522665,0.0141102523675297,2.2452771282377766,0.042808644,447.881897
4054671473600628608,0.763927552862269,0.024769145033505,13.425063315274407,0.0168865563040066,1.9731151314300743,0.023096513,507.355499
4054688550391044992,1.9689618639779811,0.0144651129879412,14.514990493168588,0.0100801257672388,7.558226318168972,0.02675394,132.289169
4054852411976021632,2.0280124739798104,0.0147881533309036,15.5589692154239,0.0100609748725073,8.633120843875401,0.038145885,115.882866
4057049712944229376,0.7753119355969049,0.0209861793167402,12.930662656624596,0.0144437311016146,3.133676910367691,0.017485954,318.976562
4058750249515915392,2.0827058738726154,0.0148446365828474,15.430721192458822,0.0100185335423638,9.473089701539712,0.04085769,105.548454
4058992107700848128,0.7769632971121283,0.0227810203231027,12.323476289156105,0.0156373306676211,2.91981605801237,0.017891292,342.056885
405967597380569600,0.6674668118110727,0.0183155387137254,10.387578604162076,0.0127385663218325,5.325659260668168,0.017923802,187.647736
4068262880529006080,0.8412486698837291,0.2568360681482401,14.42899499671936,0.1742615275603152,0.5649194658197125,0.044079673,1767.49805
4082356695359119616,0.8738010000000003,0.014154885668838,9.431502,0.0100020834899143,15.58113734739404,0.014826273,64.1836395
4082515677856373632,0.8103457821523041,0.0151869151309193,11.08149066372438,0.0106695905105989,5.503412296759663,0.015235852,181.642136
4082761281268226944,0.7231506324314193,0.0151066161075893,11.385291438228546,0.0106139198156483,3.155924247482377,0.015557594,316.509583
409558327481333248,2.0664130000000007,0.0141715433913136,13.146511,0.0100037090714016,14.852930572558336,0.013004731,67.3100357
4105010448887093760,0.8316710044775163,0.0222371754118073,10.94923809329966,0.0153223301663079,5.7358586325506264,0.019734966,174.434494
4107428098776025984,0.7609285190963635,0.1504957754822291,14.487562429944386,0.1021474942810708,1.0158869571625604,0.03228238,998.777832
4108828945319007744,0.7153650000000003,0.0142872799441711,15.0062065,0.0100083944065552,76.69859224054565,0.032999184,13.0368185
413969327619821952,1.866959143706645,0.0141832903578318,14.008662717638122,0.0100122644587332,7.66808755246822,0.015478376,130.449356
4154032307871051648,0.6866543392200308,0.0238543401720491,11.88377993134287,0.016289577489335,2.914227047360431,0.0133460555,343.566132
4157676879690943616,1.2998777603149745,0.0146687418839723,11.862022178906816,0.0103228112118411,12.132220836830674,0.013897827,82.4235382
4193074286444601728,1.9111510000000005,0.0142347874362593,13.770042,0.0100050225933108,18.648260828139293,0.01996455,53.636837
4195964284040614528,0.7384271057646423,0.0158851965709755,11.993612325540685,0.011110885049935,3.9733112974519487,0.012513427,251.637909
4199134584080494080,0.9268430000000016,0.0219402177455324,17.996403,0.0101794694783674,18.86907950438116,0.14751384,52.9260139
4204468662915481728,2.302271000000001,0.0142436632270882,14.402099,0.0100143453737725,21.034072902875657,0.02629475,47.5375595
420542276842182784,1.8304549999999988,0.0141574934078189,12.582522,0.0100013777113366,31.040655824932383,0.011890992,32.2152061
4207055367068295936,2.6891309999999997,0.0145595713478931,14.810584,0.0100158066244716,24.9888150699527,0.03058291,40.0178108
421284790792935168,2.3660370000000004,0.0145744595220402,15.671668,0.010007007469919,14.935155223518882,0.03136924,66.9496155
421390240829409920,2.0401597613740172,0.0143828856635193,15.187709982382806,0.0100055119235198,13.086587432762876,0.025827246,76.3834686
4214204632196801792,2.5074900000000007,0.0142334338726101,13.437343,0.0100090327172376,28.211534364216277,0.016559279,35.452549
422592762954411392,1.741047,0.0142045539479805,14.7083,0.0100018498120046,14.753123286477663,0.017858999,67.7798004
4230380819051252736,1.1225009999999995,0.0179714736226067,17.029388,0.0100353501742837,39.29447856209517,0.08122226,25.4554176
423922244310742912,2.597963039250124,0.0151193198696771,16.135482278373726,0.010009929135477,10.014292479269155,0.039507523,99.9071198
4239417425952085248,0.5197020619528666,0.024127671541601,16.84608683990512,0.0153050479509882,5.627661234052881,0.097518645,177.971268
424422281584852352,1.8605419999999988,0.0141520621158059,9.966077,0.0100030051132322,52.70361397793872,0.013842027,18.9736862
4247355045211154560,0.6955766882391948,0.0151369157011386,10.263459825716042,0.0106460668042754,7.677558364937963,0.020336712,130.247498
4249710370906123264,0.785727983277304,0.016016998033571,9.90715814965083,0.0112253103696754,9.20463025138938,0.014738173,108.636147
4254984384667119488,0.778579644981215,0.0141625411041251,8.916291084479852,0.0100081930718248,13.662875769295406,0.015825344,73.201088
4259038558838436864,2.2417729999999985,0.0142173477902213,12.640247,0.0100072570658769,36.30320693499992,0.0173687,27.5439701
4271924521580624000,0.8240660899705463,0.0165577033707721,11.592683665827511,0.0115594225104681,6.0266321272485905,0.015515978,165.939285
4272497921201099008,0.6705179468179769,0.0182798032622426,11.05854606426001,0.0126925089639097,4.517790553641022,0.018606162,221.326492
4278722497040124032,1.782532999999999,0.0141975572708024,11.554967,0.0100025620459499,33.28153900546288,0.016938135,30.0420513
4281789717861282176,1.381865617188871,0.1141171900512251,20.072636266251862,0.0140361379305538,6.9316454125483045,0.59699315,154.059433
4286764050227748608,1.818847,0.0141814903087096,12.840701,0.0100024209629509,19.676555550866645,0.015351636,50.8171196
4287154411213419520,0.7655129385955958,0.0152996480244341,10.909230222886016,0.0107389903684653,7.587048167933272,0.01660991,131.699722
432985071975940224,0.9830526565140996,0.0142687512283575,11.236551769950664,0.0100743861987098,8.246302874156436,0.01658475,121.242409
439852655965244928,0.9166331055808624,0.021957319510633,12.235453359087897,0.0151281099081645,4.387258325452744,0.014433102,227.894653
4403209753289129088,0.8363475304487584,0.0194348177609781,11.14253674461034,0.0134565079446196,5.833972414760157,0.01919045,171.326111
4426474525979755776,0.7588586329346065,0.0156206871242909,10.5780121680034,0.0109623815407423,4.872699119792416,0.013216551,205.170029
4426487823197250304,2.4649040000000007,0.014267995785222,14.189628,0.0100089857796409,24.515676260678095,0.02305086,40.7854118
4426488441672541184,2.0514279999999996,0.0141813277097705,12.528455,0.0100037882601599,24.46620519820191,0.017528845,40.8804741
4430238532235344768,2.6011549999999986,0.0151125935870037,15.235493,0.0100235459381496,19.62481120092234,0.035186402,50.9482613
443228770838923904,1.1866733081578371,0.0330945857453782,18.64260672672284,0.0106099277929539,16.452635901897278,0.19191368,61.1530991
4449949511547767936,0.698236847213114,0.0144902371441883,11.74922390666137,0.0102128268849837,4.589231250708779,0.01551349,217.976898
4461268743237627392,2.271842391657487,0.0199068330963317,16.891031157427985,0.0106249599246239,4.644904311435443,0.077434085,215.894669
4461287503654559744,1.0511065310604324,0.0146129169127447,13.440975702195352,0.0102964952595225,3.4413738559433655,0.012638422,290.532745
4461410030486417792,2.339736032484472,0.0189480177996078,16.88635620007324,0.0105439453923986,3.87575837686228,0.07203364,258.478516
4461590212954853376,1.8142683095844132,0.0155675369169602,15.27617643889129,0.0107892406810454,4.237356728842411,0.029734325,236.507462
4462526962495829760,0.7396728829781893,0.0147462580685112,11.710457362396587,0.010387874902838,3.42613810109095,0.01669567,291.820923
4463553871996444800,1.9303274556861951,0.0278408656076579,16.914069089676534,0.0177196959993414,2.3538371840873435,0.064578034,424.257263
4463679147602443008,2.463652172339932,0.0195431632626428,17.001888176697836,0.0101874932239579,5.66818276606312,0.06754619,176.484863
4463680934308835968,1.9716616662530728,0.0168717146666384,16.749994161437463,0.0102206788959151,3.225169234382926,0.053058762,310.7005
4463784150962722560,0.8138724273944845,0.0147249891646174,13.295773953303264,0.0103630842043722,2.082679750195376,0.013409967,479.818787
4463811879271887104,2.0962626370067468,0.0164186442538751,16.555895788373665,0.0102873971570481,3.810907485047344,0.057557374,263.962097
4465461077993407232,2.407191873328702,0.0201797511727448,17.07730943355048,0.0103340573875827,3.364523950503307,0.067237034,296.592896
4468185319917050240,0.6278528515859915,0.0162086731881644,10.816013626879776,0.011341034204751,4.064531586083926,0.017337173,246.185104
4468249989248877440,0.8052577761949513,0.0181604757465065,10.894384325466868,0.0126291772230736,5.102474572310355,0.01674102,196.040985
4471568143540690816,0.9818745,0.0141551002912244,10.128738,0.0100010151586203,15.502892058970144,0.020064823,64.505455
447252506658596608,2.123558169274566,0.0146079907137368,15.630735580042693,0.010020747875715,9.98473525181176,0.034711238,100.165489
4472686278139285888,1.592961914456149,0.0142171916745755,12.25674805449371,0.0100401770170771,12.75392168804392,0.013144676,78.3870239
4476137370261520000,0.8064829705469658,0.0712404418481835,16.41840909627495,0.0196136035289158,8.189876110443413,0.057108548,121.948341
4483150089783549952,1.2215354786730692,0.0166300226396077,12.077376847876636,0.0116222713431978,10.820317778987375,0.013653261,92.407074
4494013195945238528,2.7587787682616627,0.0219085979497547,16.986312835734754,0.0109890548166995,7.978529691949588,0.06599937,125.181038
4494022851031994240,1.697642336753887,0.0177474260590764,16.385149812830065,0.0115081840690788,2.2758825276904564,0.060100924,444.742371
4496064880345252224,1.7264055864417789,0.0163105767055932,15.439031357633326,0.0110812769401119,7.601672810669284,0.036292378,131.539749
4499152725610501504,1.901575205546581,0.0211566988064691,16.398098002848073,0.0126930671845337,2.839890460806033,0.049860764,353.775055
4499469316239934976,1.9169035960398997,0.0182077434842936,16.54627769316097,0.0107392243113814,2.58571079182601,0.051539592,387.649658
4502690266835998208,2.575455,0.0142837930014904,14.072938,0.0100089121738141,31.550693655402583,0.01670519,31.6944294
450315814774388352,1.9539493095033251,0.0142957993475971,14.770623229293276,0.0100356444318726,8.106038177594856,0.02704739,123.424873
4503256687122329088,0.4657327661839269,0.0811915998566058,13.738526516995446,0.0234621522231434,8.775015941379879,0.017965093,113.944069
4517780685995463936,1.8290170000000003,0.0141778295023789,13.698408,0.0100018680839125,23.377925524305336,0.013283027,42.7821732
4527895299591579008,1.2091983176449668,0.0143902532377573,12.662685950658304,0.0101556205021804,8.20724227273825,0.01354035,121.860046
4534471444282594432,0.9734683952314578,0.0155735207835504,12.04989077684654,0.0109299892703773,4.985057970433127,0.011109415,200.636841
4540613213149380864,1.9117641094315136,0.0181805059703047,16.411988089204517,0.0103886161265777,2.5139059476333627,0.04774952,399.277374
4540743814514766592,1.7878039267013763,0.0176433787990709,16.179820244957355,0.011736035589928,2.677969713763228,0.045276202,374.705261
4541737463788584704,1.9507171129763976,0.0251727378362445,16.766173005177674,0.0111199089804958,2.304315437857771,0.08075929,438.180695
4541737463788584704,1.9507171129763976,0.0251727378362445,16.766173005177674,0.0111199089804958,2.304315437857771,0.08075929,438.180695
4542034881683782784,1.9623169963317053,0.0205948276829709,16.793401753282602,0.0110961983440274,2.5473150633610526,0.06255828,393.540833
4550762289589343488,0.6781269936424049,0.0143913576690651,9.5822830265953,0.0101605176680147,7.701490549838878,0.013681929,129.801529
4551981991583160704,0.6129417643196265,0.0147963828232982,9.680120532804324,0.010423525485486,8.095540630015432,0.014776704,123.538376
4563065549825173376,0.8404848370539294,0.0143234121157413,10.63202533277373,0.0101116041174677,10.434764892529202,0.0131274965,95.8265381
4565784161044390656,0.749120879356113,0.0158587258470727,11.041381285259016,0.011119800694995,6.542689756837681,0.016371084,152.741013
4570165989760185216,2.425420000000001,0.015554335462942,15.984057,0.0100127495607385,16.164226041163055,0.036392637,61.8433685
4572269767820190976,1.466606044147028,0.0143237714115121,13.248157791360786,0.0101068724673882,8.970951697357174,0.010897525,111.458885
4573526818849009280,1.3577936761322489,0.0143884888646458,14.496962192417296,0.0100964633310003,4.4161308658157195,0.020049166,226.708237
4574835993598534016,0.7906748709469069,0.0142725633476178,9.851042257087434,0.010082889010663,9.000667462749481,0.0118451025,111.136497
4575882934831120512,0.9535478607706764,0.0163574920987271,11.490345557259234,0.0114420575298711,7.277011108580861,0.017361313,137.443024
4579541559771290240,1.8145545929472071,0.0150354397840682,14.681479232046843,0.0105123036961621,9.503891429943993,0.018008955,105.19854
4588034118866987008,0.785197843515442,0.0143401565455654,11.29027071315662,0.0101260409617907,6.331752896446773,0.014022611,157.991165
4596171948017927552,0.9136553640675428,0.014280346207648,12.030613648303367,0.0100803300053292,5.7940819107085755,0.010889655,172.639832
4602594294217112064,0.7766173542946901,0.0142642713936283,11.960940173216736,0.0100733610984938,3.400486423762084,0.009444388,294.258423
4608257642390572544,0.6267949216270516,0.0142235194228868,10.23243676310834,0.0100483028279965,6.013337285748482,0.013092374,166.264389
4609305099013920000,0.8092417145930598,0.0141790722882958,10.108223045554295,0.0100192678725235,10.00085443787558,0.0113834785,100.008942
4609516033448874240,1.0067020991809177,0.0142164133614856,12.202717521195504,0.0100338420695285,7.328849810989734,0.008830692,136.474625
4610924507843217920,2.2622739999999997,0.0143643859283872,14.111459,0.0100064309571725,17.583785558069696,0.013769566,56.8686028
4613914217397721344,1.0780765,0.0141499703563344,9.991776,0.0100017614314058,16.547115161513407,0.0106324265,60.4312096
4616852352985200896,1.513615060155284,0.0169342803878118,15.415219524122325,0.0115750359969368,3.2177591896535795,0.02331557,310.568451
4617518519592455552,0.7429377170832565,0.0141565228063861,10.818644133846703,0.0100030788486897,7.258206315393895,0.011061707,137.719025
4617599539855958528,1.1533844172012186,0.0189795512252057,15.322160387825088,0.0129224614732065,1.613040137986566,0.027342489,620.728455
4618457777400782336,0.6866563098638563,0.0169459158719442,14.172547591967517,0.0117819140005444,1.3016075315647748,0.014403469,767.992004
4619150297927652864,1.4558581521163023,0.0153986423662038,15.196805435883205,0.010615112585356,3.0119417472941183,0.02161375,333.190247
4622882658867304704,0.8610180304082302,0.0150187014231886,14.268250455186667,0.0105249874655069,2.0803657934758957,0.01602898,481.871979
4624320201601628800,1.0228050477860342,0.0141685605911257,11.32462817361545,0.01000218838671,8.731918843519981,0.010770174,114.555534
4627360213812984704,0.7620820042518799,0.0143785361146253,10.39986832773543,0.0101501333617215,5.272194151366719,0.014645627,189.586868
4627694808945015552,0.8462753055791297,0.0160459112833785,14.7060257387456,0.0110770036791372,1.488660557997812,0.018450962,671.776245
4628006756713643776,0.8436668525080252,0.0149803240194242,13.313140288447537,0.0105247804433604,3.072857170821875,0.011414753,325.238922
4630867449747185280,2.7109960000000015,0.0146409932757198,14.477986,0.0100106696647881,27.943963495453296,0.017525,35.7905693
4632299220044965760,0.6408871047568228,0.0176956227837729,12.544026146859888,0.0123189939197479,2.3889598340334164,0.011733758,418.201019
4633675602444519040,0.6866386335454836,0.0147809186103964,14.44448127570796,0.0103454676933036,1.1384764215448342,0.016802676,878.171448
4635471341154996224,1.9526304506889225,0.019384673721381,16.653047202405716,0.0112257113203165,3.66398820557268,0.050920762,273.196381
463561287756384768,2.165944910813855,0.0149845639163292,15.893488996687967,0.0100110767368652,13.840224912177728,0.03461028,72.2416763
4637283890368813824,0.7357650896284961,0.0150969178695437,11.94667588309173,0.0106040001063449,2.9904288713669382,0.013148237,334.131744
4639613446270462592,0.8011798655141253,0.015429400518847,15.09682914259236,0.0107141510293369,1.212155344916582,0.021201093,829.979614
4642862949807154816,1.9589900136484597,0.0188907400777669,16.845265160456744,0.0103883400507497,4.866652142688671,0.04803849,205.96933
4643418615496159744,0.7528757510024117,0.0149275184725062,14.8168156816971,0.0104249462403409,1.219665409112775,0.018330414,820.600098
4644527919649015680,0.739358731556459,0.0143853703603021,12.41941979345774,0.0101068993636587,2.7123452125796135,0.011004108,369.045441
4645664677233345280,1.919130132600672,0.027552182441603,17.802030735162063,0.0107997963659104,1.5647934458449182,0.08219872,664.327698
4646520337798184192,0.9761151362780994,0.015516801775669,15.21260296252644,0.0108146910230428,1.367429082730812,0.020735474,730.915649
4646990241579947264,0.6834739476027281,0.0146435041194875,12.851915771570344,0.0103129112914099,1.4001349015714908,0.014829815,713.136658
4647448463050770688,0.7115138892184144,0.0147052794810849,11.739415882792564,0.0103571131976226,4.276223692775028,0.010923136,233.992691
4647591227763763840,0.6688356436415062,0.0152497096780826,11.267480026230384,0.010714583929499,3.7437523528385817,0.012915077,267.110229
4651994492658780928,0.7053666205711312,0.0143149318907871,11.111577321139524,0.0101058872879807,4.854704176319461,0.014743355,206.107925
4652570675409565184,0.7087952535152194,0.0141739781462593,11.268382406836585,0.010009299577912,5.760236453168742,0.013219791,173.57991
