GaiaDR3_ID,BPRP0,BPRP0_err,G0,G0_err,parallax,parallax_error,dist_pc
5398929441905409280,0.7750556976564068,0.0161295868097225,14.861427119735849,0.0112328765170091,1.375930712675235,0.024458895,731.931458
5399395325597758336,0.798353675229603,0.0152979677879129,15.06988237713355,0.0106462897207292,1.1901910582713746,0.025816128,845.429932
5399556094813485824,0.6996396609519246,0.014558532306918,14.592360974554646,0.0102166470321946,1.2267750085541416,0.022002827,822.448608
5399767819520674944,1.0867909962838609,0.014672197527706,14.367478594595562,0.0103197025678354,2.9463867066595544,0.020810591,339.615997
5405779055770117248,1.8164499437928383,0.0165895723117031,16.692437599642975,0.0106631402843704,2.6733129123516184,0.049050204,375.061249
5406898942704441472,2.0085995364577456,0.0155812686951306,14.313556250036708,0.0108942854652837,6.376158469454474,0.021633625,156.868561
5408828791783358336,0.7836674372289699,0.1149359174857344,13.90357548177641,0.0780617396392899,1.5342317700037549,0.01699878,652.299438
5409439536130675072,0.956415332636196,0.0995338962314498,14.896530671791666,0.0676162325136067,1.3659846697897449,0.023619222,731.723755
5410369963479252224,2.305315397368139,0.0168481293905739,16.14756442983889,0.0101573168315404,5.45943820684373,0.040445827,183.167801
5410457168498403200,2.388819889880608,0.014690171727378,15.761176995437774,0.0100077892654637,9.67096448982236,0.029941544,103.45488
5410698683096655360,0.7543039999999994,0.0143411860914554,15.597418,0.010005521271334,48.873105624743665,0.025127925,20.4625626
5412790400886483456,0.7790205228893742,0.0152008248843449,12.029870810071952,0.0106860319466675,4.96695684470461,0.010317066,201.328018
5415437921806124672,0.7407325806694977,0.0160333675987989,14.90396662021364,0.0111786323551966,1.055592908788736,0.023505276,951.750549
5417006443861510784,0.7224912149849352,0.015877064070075,14.790750080201242,0.0110710973396627,1.20271129915359,0.01973529,831.580566
5418645605240430720,0.8377973860932258,0.0142086033703651,12.00434844825074,0.0100393202412602,5.508375183271662,0.010953857,181.635574
5418651931731821952,1.0415220045035638,0.014523634870088,15.406123119983809,0.0101461107911458,1.7198183242803349,0.027032563,580.69574
5418927359394105472,0.8340555709779341,0.0147168004290525,14.149860049640653,0.0103518822819051,1.951783963233646,0.015480307,512.973633
5418936086767686912,0.8316035073184638,0.0262883572956871,15.264974051511546,0.01800866933106,1.338267887240386,0.025048716,758.765381
5419327409827961728,1.3240634369247042,0.0149493753292972,14.663474306860998,0.0104713535772338,3.119308620967822,0.019153312,320.634613
5419534972706899072,1.0277350885743832,0.014711377475934,12.904920098995612,0.0103660171695613,4.98864289797163,0.012965086,201.005539
5422668791307417856,2.356124624447374,0.0156613031578061,16.461013800699703,0.0100379742973883,8.188094824246477,0.053585198,122.168449
5422764620617394688,1.7029787712792066,0.0148033214997172,15.107500463775528,0.0102327904806101,4.110610696531059,0.021747578,243.12146
5424362966924804352,0.7384143795183316,0.0215762698124055,13.87424221171904,0.0148954350556836,1.525667234326444,0.016589478,656.496399
5425766802757731584,0.7632001226967194,0.0336956131571822,15.00004506733102,0.0229867271465568,1.1930375450840855,0.023122603,844.48175
5427995993863547520,2.110124985582795,0.0145276062727164,15.210180359866404,0.0100151054066521,7.91215144000134,0.024581864,126.356628
5429159685180085376,0.6868132009726652,0.0147230996562467,11.811396858516789,0.0103736946963686,3.6320889722098704,0.010580262,275.386902
5431016421022794240,1.7626369999999998,0.0141605429870391,12.750603,0.0100019219644506,18.26479601603926,0.011560094,54.7511635
5431604728462846208,0.666759652398106,0.0164562788148563,13.497117488479676,0.0115011703087632,1.446868853364162,0.012795874,692.043823
5433618312209685888,0.9696654891944158,0.0149264053495687,15.11712356773461,0.0104294930982043,1.7925314871027174,0.023979265,573.046936
5433943698932006144,0.8548579695970336,0.0148077604090496,15.139341944339128,0.0103602270823601,1.3319405468679812,0.02281239,755.077637
5434059216371883008,0.728023043523365,0.0149617534497692,14.552264216319454,0.0104776714728369,1.268861947635669,0.02031091,790.814148
5434484246335909888,0.8120099546689736,0.0154574087656558,15.100512011462031,0.0107768868073886,1.2650184482525484,0.025318513,792.873657
5435981575014237440,0.7596596653913469,0.0145825441184982,14.455932794173789,0.0102686310152297,1.3912300038715988,0.016379662,721.830017
5439118035010443904,0.6650228415628152,0.0148072315727722,13.620086549620002,0.0104194623313516,1.3896978198663303,0.01710278,718.104004
5439812239164310528,0.6783008904962469,0.0157444808880973,13.639589948187744,0.0110303269936017,1.1359028093846504,0.014845638,878.59906
5440276507949375872,0.7524194120580541,0.0176812609011718,14.39914216492447,0.0122656805877007,1.580528288815621,0.022925703,637.309387
5440333304595796736,0.9898134988380796,0.0161400154361086,13.37913649293764,0.0112918344372141,3.886813780602757,0.017361032,257.132172
5442355272121310080,0.6697361049276522,0.0143782554896104,13.409487825152342,0.0101447227521367,1.4692177768943464,0.013222946,682.3078
5443016662724261760,2.2771735,0.0141773422441314,13.694638,0.0100028990117166,16.74972566151194,0.0154777635,59.6995316
5443426917999627520,0.7446439122995168,0.0155756043940909,14.348604154489877,0.0108922239904104,1.4239523109709975,0.020833876,703.565552
5443514638412096256,2.0067269999999997,0.0141737063490297,11.699413,0.0100058142059993,25.878126199063807,0.016175212,38.6433525
5444968261504703104,0.7862110375441586,0.0149003475664802,15.251543948238114,0.0104215266400156,1.0433258777606664,0.029154863,967.331299
5445161775550251392,0.7922337386880816,0.0147818525266,14.800944110956166,0.0103851646691649,1.1449345172084322,0.021626696,875.609924
5446367630568598144,1.3858358900182015,0.0149886917577057,15.511494666402813,0.0104040333870186,2.5291915956765303,0.029953554,396.516296
5446820217041787264,0.952309565141372,0.0170051561737362,16.96543506754611,0.0103106359799569,0.5329959641730012,0.06701303,1953.1853
5447549536848157056,0.7401739839472995,0.0150052217879593,14.42398412187511,0.0105196873143375,1.3352776744363148,0.01918129,754.123291
5448850259104087040,0.7044267895942546,0.0144382409055568,14.512888979394347,0.0101509483503904,1.1130312519121606,0.02105282,897.583923
5451174523605167872,0.7236843571776899,0.0153939363080901,13.54976806371234,0.0108036500771209,2.1661338621328943,0.015916998,461.569275
5451919477092658304,0.8275598619259704,0.0159933033152269,14.80921963936947,0.011111619650067,1.1430398455680246,0.02670219,874.573181
5454097575267954048,0.7401489935498815,0.0149771859629757,14.75486037508682,0.0104894486580934,1.206463758781717,0.024186306,836.147156
5454249239153254144,0.7834833853306383,0.0149286564703971,15.03773536810139,0.0104100120598223,1.2471222164072389,0.028960941,807.455811
5454640218615659392,1.9324630000000005,0.0141688436344446,12.246217,0.0100028332044805,18.02506749290385,0.015053044,55.4847107
5454675368628047744,0.7170266154557092,0.0143639840592562,13.473328089817322,0.0101324404507515,1.8709275830261896,0.014082769,535.116394
5454772709766954624,0.6562120956384034,0.014738975953556,13.263081295299514,0.0103779390700884,1.7216869661433467,0.016400177,581.633362
5456552372415719936,0.7392607548679097,0.0156868048017778,13.349369173343296,0.0109982530915486,1.5766788362671962,0.014277925,634.345764
5457356562092400384,0.9731123790254204,0.0151368896988055,14.828439886322172,0.0105905845146053,1.621757735069463,0.029756207,619.019165
5457426346721366144,0.6315474691558217,0.0160746330544331,12.877177271583395,0.0112535598680962,2.0275531684523873,0.016307116,492.295929
5457500838633879808,1.3405324204086086,0.0164633176070594,15.443594556180123,0.0113387968234476,2.8573777074339555,0.03762274,351.185516
5457633535943006208,1.0334230580729091,0.0150509454400986,14.540630643630816,0.0105347715912387,2.349899572509696,0.024171859,426.883392
5458828017889775360,0.6540637526296905,0.0152387605264735,13.840885946307086,0.0106953255917155,1.2281593012151348,0.017282348,815.228027
5458884505298637696,0.8344276705400352,0.0145411297733572,14.148517506189076,0.0102341485280531,2.2118355827128773,0.01854728,452.12793
5459828917068582272,0.7494110525113438,0.0144873239475915,14.135707798865498,0.0102089319142254,1.5252177141049663,0.017587746,656.673523
5459976109889190144,0.6643121581191623,0.0146023498622562,12.31635849335598,0.0102954257438514,2.2093451503301886,0.012080465,452.694183
5460148393915619456,2.024587774891986,0.0161501525441621,16.652207506997037,0.0103922721545403,3.741555660555048,0.05893066,267.271149
5460914925318862720,0.9080089214930768,0.0146012452922149,14.89457692023738,0.0102520955927144,1.41905909332688,0.02490225,705.218628
5460947601430346752,0.9205127785262028,0.0144449171810197,14.768994225804295,0.010156190920699,1.883728649694076,0.023939613,531.266602
5461272919432654720,0.7887310411650761,0.0144202006066496,13.852524831668877,0.0101682222465778,1.645091826235252,0.015975416,607.839539
5462136547157907200,0.6935104730987179,0.0146628810508441,12.211279017614745,0.0103309424042425,3.1845327893066058,0.012636548,313.910156
5462898513014853120,0.917518130779412,0.0145981194943456,12.849359421755343,0.0102894296331611,4.281203945309037,0.014955176,233.471298
5463345120892251776,0.7686542342831315,0.0147062247215275,15.141701406414992,0.0102548253182008,1.093488021835478,0.028622964,919.394348
5464282488915123072,0.7926353720720106,0.0152572149922663,14.928884875459604,0.0106146196456824,1.2994068325595207,0.02462767,775.061035
5465879250379146624,0.6706938946407568,0.0144533115755171,11.866297786613938,0.0101902399577341,2.3719035480208337,0.014801371,422.25354
5466318028534869120,0.6200898151793487,0.0171883074939711,14.071749300669508,0.0119681282770458,1.0763290013460294,0.019979732,930.374756
5466423753449865728,0.7724188361264404,0.0155833460349915,14.81771316877424,0.0108436760134077,1.283011602051746,0.025467247,783.018372
5466705262786585216,1.9422310470345752,0.0185684740316745,16.58977774118712,0.0107194065525013,3.643711633114356,0.06570048,274.968781
5466759173216029440,0.7335389904626571,0.0150001933580062,14.449848042312436,0.0104775949646142,1.0191554039199175,0.02194471,989.013611
5467561232588269184,2.000001338650817,0.0151234166761267,15.784159453257852,0.0100111952286703,8.046491789548908,0.041230116,124.371666
5467606278204984064,0.7428724700695427,0.0146453338644225,14.651850513038424,0.0102192609645882,1.365310667163038,0.025801385,737.328186
5467636652213767168,1.8194565715943425,0.0207349937487865,16.79999076026135,0.0104921088478185,2.9928221496689376,0.06711664,335.234528
5467979184445862016,1.0818492287599348,0.0166682226666715,14.151839441868251,0.0116001768840728,2.5733861349552396,0.021666145,389.098785
5469199504913752064,0.7209418651985864,0.0151085965410578,14.4947631407789,0.0105149307508719,1.1899898806132303,0.021699617,841.891418
5469199504913752064,0.7209418651985864,0.0151085965410578,14.4947631407789,0.0105149307508719,1.1899898806132303,0.021699617,841.891418
5469590518736064640,0.7664336269586202,0.014533459738576,12.98640910573935,0.0102429796955856,2.468049342781221,0.015579244,405.060822
5469956896626429824,2.843903000000001,0.0147086754196653,15.259696,0.0100141850435043,23.274973661219995,0.03755061,42.9525566
5470790498238821120,0.6156003243981387,0.0143757535924498,13.249961915133492,0.0101376895671358,1.2970275290243016,0.0143645415,771.745544
5471720238399339904,0.7723661232721817,0.0156666434936086,14.749605711287533,0.0109134549736276,1.362156268715478,0.028082456,740.037048
5472446671988294272,0.6572375899920119,0.0144978777003364,14.133270704609435,0.0101738850819389,1.4664052653051678,0.020074014,683.667725
5472572462990368256,1.1288232102173006,0.0149465028442835,15.422652873756538,0.0102743450596807,1.591038868521569,0.033543102,631.784546
5472711310692793856,1.623737398844329,0.0148682811728766,15.064553374547645,0.010291036642602,4.609734660694857,0.026455225,217.187256
5473966506294950400,0.8962931449945524,0.014722055369329,15.16839578063124,0.0102017806752101,1.530845082344587,0.034219284,658.97998
5474033301626189184,0.9237618322585356,0.0152522044934745,15.397474679544755,0.0104069245501762,1.3627668920555842,0.03900899,739.40741
5474057593961152000,0.652500579387726,0.0144985919885595,14.233053217038536,0.0101960644153378,1.103465287200847,0.02386872,904.819763
5474098409034381056,1.7908957447136675,0.0180728943815151,16.796336446922727,0.0101262252707489,2.546011737125238,0.06303491,394.799072
5474161772688667648,0.7462342380273902,0.0156901936360779,14.802738762236348,0.0108675179330816,1.0475524744040745,0.026854912,962.413635
5474264164708837632,1.3426296887609126,0.0214669003942,17.348300979255104,0.010431405472105,1.2684041999553228,0.10340801,928.757385
5474433420780183168,0.8294294521562271,0.0144892473763993,13.969086999397732,0.0101990563088689,2.056241526844064,0.016492458,486.941284
5474723073374583552,0.8414239207624312,0.0149506566990507,14.75738198179554,0.0104580186278568,1.669465996455154,0.02650912,602.588684
5475059867530158336,1.501587697579063,0.0148476976951698,15.418549853244263,0.0102543534703305,2.6360110957092475,0.034622386,379.377899
5475222182933640064,0.8753400435414671,0.0156019224570534,15.261053768412149,0.0107998417004863,1.078914506962854,0.03399694,929.248962
5475426657736524288,0.7524873996106184,0.0148539587478749,14.000788468021254,0.0104468489730051,1.7403564823185689,0.017891672,572.978882
5476087051907440640,0.8950636207991344,0.014691635203858,15.150131698088416,0.0102463067115153,1.5422269725243691,0.03313982,650.675232
5476158417084167808,0.7478641216351131,0.0148220540207246,14.457502875230276,0.0103390723647589,1.2913987908439433,0.023781335,773.58252
5476204149895941632,0.5955362114830761,0.014702305870215,13.95697544033934,0.0103224256514361,1.1654181763792582,0.017867325,860.433655
5477475941252982784,0.7773776864949141,0.0146884628487338,14.5015412424806,0.0103031543693603,1.465853094047525,0.01719897,683.862793
5481502421554066304,2.1465417606127932,0.0898343471731383,19.11878944339829,0.0131803925594726,1.333153776411886,0.1898054,921.108154
5481840968055553920,0.6536830002747716,0.0141620435879251,10.91354557921742,0.0100040664206837,5.360557247141298,0.011195298,186.584091
5486004681151736960,1.3628801073113512,0.0141899466869767,13.218368543991902,0.0100041614557808,7.056456119646761,0.010766341,141.796112
5486599448222299648,0.9520763312800108,0.014887713961432,14.99762459535092,0.0103764281914101,1.6178836789693811,0.01942753,619.68927
5486709639903392768,0.6826403913274941,0.0168415429670213,13.400169113214028,0.0117390204799505,1.1810768016191977,0.01033273,846.342773
5486881507314450816,0.7109408564906226,0.0141634919780532,9.379973545450609,0.0100017893985957,10.84443006721824,0.010329634,92.2113495
5496096514266469248,2.1523089220139107,0.014278575169099,13.686765405493883,0.01001009866593,13.081208306719727,0.01098244,76.4382172
5498958783551633536,0.6644681711077696,0.0147376501023793,14.067519031486755,0.0103637654918219,1.1141525970747752,0.013346997,897.636536
5503523646593296128,1.4858430528694322,0.0474148271248484,18.29448285645032,0.0106437638672928,0.8415507904320009,0.11884965,1528.59448
5506987413162785664,1.135571374061255,0.0408781440337324,14.957957226717506,0.0278087285892025,2.2961998031956408,0.02101366,436.403748
5509550619580893824,1.14677084377844,0.0142664869104963,13.701531408574311,0.0100594262102541,3.855594128955094,0.011841112,259.557281
5511745931986889600,1.059168877240407,0.0154735100045481,13.844547559667507,0.0108361839619281,2.6278424020558884,0.013093346,380.69986
5516242316075925376,2.135594929256975,0.0154782939102808,16.291560605771796,0.0100308448058061,6.151996130450282,0.03968499,162.624603
5516305400555943040,2.1854558978823655,0.0161890763855355,16.342337625736526,0.0101782301168849,5.585529135038881,0.038035948,178.822739
5516754310540773248,0.7657462463867162,0.0153370480608411,14.417977826632251,0.0107417027584556,1.468369447536066,0.017607173,681.128113
5518141722407803904,0.8188044240394076,0.0202095218523674,15.149203632123712,0.0138926219276982,1.0995594954009973,0.023484644,909.56781
5518357604644694016,0.8178969932953869,0.0157703456365242,14.596150921816127,0.0109282271102878,1.3940915529387563,0.017457282,722.765015
5523757271888120576,2.573455000000001,0.0148136986316884,15.468497,0.0100119313918098,16.650919156649213,0.024024397,60.0564041
5524430207364715520,0.7897512191234979,0.0432101221394269,16.634730186170554,0.0137684321096836,6.310235004199698,0.043007884,158.37677
5525138980044324480,1.5446043519179211,0.0145266751656863,14.823940951969105,0.0101422323275436,4.896352109144177,0.018735822,204.273026
5526745263459092352,0.7613766501683813,0.041483577351734,14.49736077719819,0.0282810409284905,1.209771641950798,0.018101769,833.02301
5528002108325966208,2.259772457371795,0.0155386822685289,16.172913411298662,0.0103756016676656,4.4583962326668924,0.032282237,224.310638
5532807558261666048,0.7714011608977059,0.0146284054323312,14.117673677840898,0.010280420083573,1.70361090247072,0.015498005,587.625244
5533368785920075008,0.8135808008678728,0.014149718170087,9.422696844757263,0.0100009482068878,13.849346575225468,0.012260073,72.2066193
5533993725146797184,2.5826433940034628,0.0186478516559864,16.390263580795956,0.0100301179659593,7.223416253932814,0.038258675,138.284836
5535258129153641216,1.3249881184603276,0.0149197051174799,14.21029733526682,0.0104766206450718,4.213099396178894,0.01459484,237.479889
5535332655425971200,2.058233752552584,0.0155943123795286,15.76696124882322,0.0103174583935388,4.506906070684233,0.027661925,222.023697
5536715153861392384,0.7612187680345439,0.0157703509838579,13.56161003869069,0.011006609327218,1.4266589145029624,0.011649537,698.572937
5537359398962337280,0.6465203699690422,0.0141886654242227,10.849300592991703,0.0100259319949509,5.680322275376978,0.013942384,176.086914
5537800612360250624,1.2379837226760046,0.0145377410510369,14.43305703920428,0.0102113555224938,3.5531952316082664,0.016590767,281.378296
5540182704301439360,1.0080551733136218,0.0145183663967626,14.484898210034984,0.0102055602693972,2.395562378518883,0.015542755,418.823517
5541299494574699264,2.1020512806879355,0.0153507340314974,15.973165773517623,0.0104186846932339,3.7864166564696102,0.0315584,264.095581
5542019850796945280,0.7717610059832056,0.0152541488087619,14.591560086490915,0.0106622590090382,1.347728842428543,0.0174306,746.454163
5543026453692584960,0.7751189480145881,0.0202216148160455,14.486296319572665,0.0139742512603818,1.3375323715082066,0.018649293,751.46936
5544743925212648320,0.6834939999999996,0.0141822631065529,14.346308,0.0100038555640608,89.54462398239092,0.015485769,11.1676884
5545190739243196672,0.7474538188340661,0.0141490727745022,10.292666653898491,0.0100022371600129,8.062692712511565,0.01054506,124.034363
5548696944380534016,0.8088615799221953,0.0142251632170778,12.086623199899783,0.0100466313728129,3.659874509580235,0.010530688,273.303253
5549842669856808064,0.7524261733523324,0.0146524324573669,14.44522280817189,0.0102850221443334,1.2492235404067604,0.015295281,800.681519
5550996877892462592,0.9723999498104252,0.0141610863565673,11.84910984842718,0.0100039713648625,5.974933881604069,0.009935259,167.458664
5551362018831013376,0.7616308967618974,0.0141499461868241,10.427953228922853,0.0100041007680385,9.012748608110424,0.012091091,110.987579
5551565291043498496,0.6148565848926604,0.0141605024399517,10.416832409153288,0.0100079585256137,5.37708510604354,0.013660747,185.918503
5556830959605647360,0.6618174723330873,0.0141510221376021,10.10126759605522,0.0100068116421629,9.084959700816372,0.014320939,110.067039
5563577494234172928,0.6142535151887132,0.0142955331509763,11.135395512067545,0.0100982857654211,4.028272962728033,0.014540162,248.27623
556697752349562112,1.422913351288456,0.07703997281959,19.50019618684405,0.0104329888226986,10.896729993314764,0.32106337,92.3666
5569776575151043328,0.9841890421365872,0.0141510113521026,10.899964680982489,0.0100009321003143,11.978344954091806,0.012472386,83.4784012
5571419863997356032,0.9208578268352274,0.0141524775671406,11.269090589280855,0.0100035302357249,7.395462297446236,0.011871407,135.204224
5572350703669926144,0.7480789644931058,0.0148075737424147,12.188445653716856,0.01042611122962,2.442067869797441,0.009419324,409.752289
5586826358373342464,2.1081245943233786,0.014218548856783,13.80366346712142,0.0100046711138562,12.564335861976456,0.012377932,79.6006241
558748070956581248,0.6429070895082407,0.014176443371833,9.807322401021798,0.0100219645158013,7.710189721285267,0.02086695,129.719955
5591959943803421184,2.037676251340065,0.0150210120236191,15.811407148443854,0.0100107294217007,8.484308632181472,0.033092014,117.830223
559649739209222272,2.300810750769899,0.0148612216589773,15.951729552923608,0.0100106715192952,10.729965074916688,0.032303676,93.2641525
5596794358998869760,1.8259798340349536,0.0141824197738906,13.2431767967399,0.0100033244431026,9.79783492996592,0.012786245,102.09581
5614270374768604800,1.760202172300093,0.0141884055329272,14.205477326742791,0.0100047100445091,7.030269766735345,0.016556496,142.221222
5621079886485417856,1.8177917073463872,0.0158280162976198,16.67839656197651,0.0101555661948256,2.6716430988662276,0.05263697,370.988953
5621598928996960128,0.957069633486896,0.0162758286921839,14.89521069448223,0.0113451667002594,1.4417913108864726,0.020393483,693.435547
5623091752246801408,1.8069324231205433,0.0178319947199724,16.804202278068058,0.0103601496343431,2.59048045592634,0.0522644,381.490417
5624129798602026496,0.7534077547778077,0.0699431525024206,14.662691124745011,0.0475422611919207,1.226995750059918,0.020575034,818.672302
5624494286706683904,0.7778479178206146,0.0306333444568521,14.322521766732365,0.0209600188916447,1.0320186156345637,0.017092291,968.517273
5625331801030922624,0.9175190741661726,0.0177401479182513,14.629530536361044,0.0123330036343879,1.574520736683824,0.019521633,640.809692
5627210183508818432,2.636625864970843,0.0148998029519573,15.371363742038731,0.0100098960127949,14.497798796990756,0.027195828,68.9788055
5628145180707622528,1.8872180365542583,0.0165529160971028,16.5550315589378,0.0107740345911271,2.59006368074683,0.046362385,387.3078
5628230908255821696,0.7613119114847807,0.0167831702469476,13.929690592400709,0.0117047489921071,1.2472780991885295,0.014442177,802.232178
5630923680950126848,0.6441068408421642,0.0153114276121071,13.878988904175468,0.010743025766294,1.090766480089523,0.015066945,920.150024
5631267896809815424,0.7567787706081329,0.0147372161357941,14.926385607771952,0.0103542732977671,1.2137259593033856,0.023192108,838.265808
5633028657300674688,0.7186938834450658,0.0142681531421477,10.891509328179556,0.0100767810846185,6.025871103114485,0.016503775,165.970444
5633793165777325952,0.7371850932289663,0.0156562902299029,14.754818337911995,0.0109267649693763,1.0970316115331942,0.023572816,912.370728
5635415048509654272,1.3361475779337664,0.0158948392235203,15.331788568982429,0.0110514477481141,2.111556201441363,0.031071061,473.826447
5637486047378322432,1.782812767286569,0.0197907262415764,16.613351853242378,0.0114908120291045,2.1018330087088097,0.060396496,480.695648
5638341604862008960,0.8312548311864689,0.0161271034636934,14.411616798562042,0.0112430543217089,1.285842288129476,0.029435057,776.57489
5642362656331574784,1.893824795509606,0.0169264401089765,15.618540054859752,0.0102029350690738,3.673561776195288,0.03048675,272.024323
5642433128156271104,2.2370362031514928,0.0142959744527424,15.046099378417743,0.0100189756799895,7.474236844287174,0.02598589,133.843658
5642673440163502976,0.7537124587258428,0.0151505738690281,15.007469709284964,0.0105636396914445,1.0910619550565626,0.027264344,925.003662
5644358476099133184,1.9055114743797383,0.0150639135187412,15.610532940158874,0.0103924348729094,5.514708752755834,0.027673615,181.52298
5645927513542272512,1.894175163246133,0.0143518895390386,14.35663571380436,0.0101051215041832,6.79246347824847,0.017558377,147.194656
5646368383345699840,1.998292670064243,0.0141999634727892,13.55799370624864,0.0100039641767094,10.624532015074069,0.0137385065,94.1013489
564767862756918912,2.254287346054738,0.0142725541625308,14.240095394763168,0.0100064550717179,13.878502929395918,0.01689735,72.0620422
5648105336839298176,1.9159627648032744,0.0194665748037632,16.593918211694394,0.0122763579574924,2.196917088131167,0.054429904,454.894257
5648127670669026816,2.1506460215721495,0.0173405282355151,16.464688876562775,0.0109461530358627,2.970938532802467,0.04894254,336.173798
5648566371510973824,1.0997099999999982,0.0159778558651192,16.71162,0.0100170763002675,41.37290901692174,0.062216498,24.1690712
5648701272137176192,2.112771436701338,0.0152386815000271,16.28692268173694,0.0100105458478039,9.531107050911356,0.04181233,104.931618
5648844414812011264,2.6777013312208013,0.0181128378388913,16.75812350928139,0.0100195537890558,9.565698173687355,0.061481528,104.704727
5648950174088101632,0.7344663080539657,0.0162144328050323,14.57439563209341,0.0112951988102626,1.175678931172517,0.021178108,850.818481
5649426400055441024,1.2818800714241425,0.0158360412523322,14.274749167926512,0.0110727816641859,3.9156400005388186,0.019042913,255.487381
5649438181152726912,0.7814828716186595,0.0163077500825014,14.754612542874384,0.0113326282147613,1.1322792167821232,0.030709557,890.915222
5649656124973135104,1.0386104981872415,0.0169848959964722,14.971391118812912,0.0117125957315013,1.7457156406718053,0.034368176,574.018066
5650961971124686720,0.7170776143795993,0.0161001942114556,14.436221573233668,0.0111379367439779,1.2211453419435905,0.021206222,821.569214
5655160593713752704,2.1172629999999995,0.0145251906029912,15.009075,0.010006824514544,17.63346546518052,0.024902906,56.7101135
5655313666346712320,1.9796868084587032,0.0206802752615285,16.358201302358147,0.0131135794360513,5.781719593807316,0.049675144,173.141495
5655600123487076352,1.8931475758663232,0.0175388873132721,16.348705741788205,0.0115614324395281,4.082395841002015,0.05384158,244.674133
5656039756339361152,0.8805918058058915,0.0228982059503632,13.73384621012312,0.0157243956282605,2.454655413357324,0.017622113,407.752075
5656218530057859072,1.106859697615526,0.0170359689988043,15.1067101208684,0.0115854647243683,2.178892358544685,0.031932138,462.092407
5658077220106834432,0.823980567379705,0.0148994391451719,15.30534793138641,0.0104116413109263,1.117045984224284,0.029711418,904.975647
5658800183361061888,0.6842103009544352,0.0143727975458329,14.246722327973483,0.0101093532778797,1.150620991238989,0.01988168,869.575867
5659400654148941184,1.7972063258094064,0.0170272477349672,16.71265564906446,0.0105868170421576,3.328990706491708,0.05930043,300.705933
5660955054351569152,0.8805644592782349,0.0146888941799151,13.8684744657882,0.0103223719028885,2.626494197776628,0.01716155,380.869232
5661725605844358656,0.758102536641914,0.0145856732716683,14.356532310921237,0.010181188022056,1.4467031541934985,0.022951508,694.432068
5663029076879317632,1.0739739745030903,0.0150796947915837,15.17572403603617,0.0105567862799669,1.5563099270187035,0.03252916,644.483643
5663489944049732992,1.0440502805858634,0.0148071243915658,15.005436746688249,0.0102945146511074,1.84250877600914,0.028880598,543.008118
5663949746067301120,1.1717205271288684,0.0144603982252405,13.595744258849098,0.0101699984983925,3.454460707884379,0.017621396,289.625427
56642754551606144,0.875550350915754,0.0156681826884595,11.31938794642259,0.0109966148697888,6.45344947413144,0.023526909,154.976669
5664572305871926144,1.1510275236125287,0.0145118390074614,15.121609036635071,0.0101617976551459,1.8812372296197424,0.026191598,533.25177
5665450064044413952,0.9151509269820514,0.0146389614392192,14.367238245493551,0.0102239491377383,2.195636539736397,0.021578858,455.881683
5665776412839431424,1.0086203051657852,0.0147263539557854,14.719605290014057,0.0101981124409369,1.7423722787255116,0.028628193,573.659363
5666610461128283264,1.0654323310868552,0.0148053538000966,15.226395323795469,0.0101615646874093,1.5061751184295382,0.03457665,667.177002
