GaiaDR3_ID,BPRP0,BPRP0_err,G0,G0_err,parallax,parallax_error,dist_pc
6456835034289362688,0.7978992181327046,0.014758458727653,14.611155801711147,0.0103322960112692,1.110385094227269,0.021866377,903.031311
6457403310002253184,1.0813748026674397,0.014155908613447,12.372703087904624,0.0100030683185798,6.391827363493183,0.013330795,156.455109
6457409597834427136,0.7634077467652345,0.0145015378488097,14.23045812880816,0.0101906902569082,1.5079241256717244,0.022860553,664.759949
6457420902188338944,0.954280625534957,0.0168879201682596,15.37378524829802,0.0117084466881247,1.3710730139289,0.035441447,733.824585
6457680524371307136,0.8650565346136463,0.0154416846587937,14.348593464431396,0.0108184859248032,1.521372748113239,0.018925639,659.40448
6457787898553975424,0.7990042774605699,0.0149410777304856,13.816272878732178,0.010384834865682,2.072359534475977,0.015448998,483.503052
6457859950925388544,1.1045016365722709,0.0148317105444684,15.39274782144194,0.0102610947123202,1.4603494036391913,0.030769667,687.594299
6457925955982327040,0.8080725157429869,0.0170682916403487,14.393403900535631,0.0118565387308396,1.284422524410902,0.031064333,784.701172
6458525086740103808,0.9300511360179028,0.0146712985644582,15.377036218687955,0.0102913632140961,1.3140823174493257,0.028185539,762.768494
6458546561576676096,0.6655830053635201,0.0145274775112541,14.674629298382126,0.0101505077063342,1.1172782649776418,0.023150075,900.078369
6459102295984996992,0.7506629988499013,0.0144216578241555,14.581725697560705,0.0101550092400837,1.335038203960626,0.020044964,749.706177
6459391673701549440,0.9706408721732572,0.0147308062871343,15.271882080253512,0.0102336287693908,1.542812410952791,0.027481617,649.962524
6459491660539958528,1.543589344814401,0.0154885222738645,15.538867961400875,0.0106678862086415,2.3052917301884968,0.030648578,433.329498
6459594357501648000,2.4044958470039437,0.0220669843499951,17.056351659288403,0.0100440442590382,7.272041948250407,0.07144616,137.963531
6459726131394729472,0.7500192797119022,0.0185530602745452,14.20649309852952,0.0128700345297783,1.375208080931768,0.017518673,729.284485
6459805742908716544,1.042617178051766,0.0176765992979427,14.660871795357975,0.0122823504730746,2.0951374875506437,0.023689406,477.982635
6459962285876711936,0.7348257032728194,0.0176035927998021,14.48615617404904,0.012220802146114,1.3920588749502434,0.020249115,718.865356
6460282209400307200,0.7752216214408597,0.0147652019678748,14.577737886965709,0.0103338270769758,1.0711159274014264,0.02763865,933.095154
6460599040547767168,0.9286143364880486,0.0147115422157385,14.792469318375476,0.0102939565850373,1.324841893322139,0.02017981,753.18396
6460620790262187648,0.693990134884057,0.0144012164716623,13.45098366204242,0.0101547317194234,1.7643763395613816,0.013792233,567.928467
6460627868368250624,0.6658983332671922,0.0142994709426949,13.382065551931758,0.0100914670959975,1.1129661148062864,0.012002561,897.762207
6460933017204712448,0.6933397923583332,0.0147771392247682,15.2294932824957,0.0103390400208312,0.9679538409840696,0.02687955,1046.63257
6461297470949659136,0.963711287813649,0.0145959837197889,14.993451438462392,0.0102262845306305,1.762608979123636,0.02379679,570.425781
6461644298148815104,0.821684048026378,0.0167762577020623,14.440578280612137,0.011679024075748,1.5969714250643718,0.02020242,627.487549
6462005384639399168,1.083648554731148,0.0148210621950871,15.183980728045704,0.0103772275539011,1.9740657402731552,0.028079523,509.249023
6462206973224407040,0.6678530578871761,0.0144144804625227,13.231008846665814,0.0101703395029447,2.079930509752358,0.013410326,481.169769
6462214016970750080,0.8010574538481345,0.0143246722294319,14.781673716915686,0.0100888069462178,1.3671784877535724,0.02001547,734.13446
6462395814346366976,0.9169849255890162,0.0145555655700901,15.238215135084104,0.0102056041238588,1.1593026700643103,0.028613802,870.572449
6462684298710033408,0.6969827014369384,0.0154381921062484,14.204112502260884,0.0108148747108899,1.4467653540262453,0.016395604,692.854919
6462759615256587008,1.5056408028958168,0.0148822291257624,14.639246705774337,0.0104169379870851,3.345167051204012,0.023410855,299.184723
6463517556725033088,0.7665228228125832,0.0157743771519257,14.44163050411411,0.0110338291453477,1.1120646960262892,0.019707693,896.832214
6463531678577521280,0.9200572013909843,0.0163261498795488,15.317537498541132,0.0112247302407541,1.079323912536606,0.03381094,937.193665
6463545525552035840,0.8237800245378529,0.0146193468512392,14.00351307593309,0.0102425291345556,1.9511576044390615,0.017120471,511.874146
6463887336230022784,1.1730580758663138,0.0146377451154242,14.431736280529108,0.010278908236326,3.6267218011606825,0.024507068,276.016083
6463946263180846848,0.6360393968108351,0.0144591381886129,14.352803971147088,0.0101668579040239,1.0168633151323383,0.018760435,981.319946
6464012646195423872,1.7579765429787957,0.0191031593757993,16.68931430365683,0.0119770514688601,2.5704224534802207,0.070948474,395.140228
6464139571068764160,0.8607589249014057,0.0145305333022188,14.571540383165154,0.01018200364217,1.696034083855887,0.028523173,594.861267
6464175030318743296,1.9773855392159985,0.0195611677065309,16.568620754095452,0.0108844006397758,4.448159148600371,0.06705155,224.240112
6464265362070733696,0.7035691922918459,0.0147305017748167,14.76639013248975,0.0103102009001111,1.08326887556205,0.02360976,925.052307
6464385208838503168,0.7053748823927296,0.016702150424015,14.446391688154634,0.0116328593078479,1.3776399522994798,0.019812822,727.867615
6464481656624269312,1.5684862794418222,0.0174938923036364,15.46950108590702,0.0119989700822096,3.3128241465745636,0.030715195,302.116211
6464870711941314048,1.0500352400902704,0.0147941546118005,15.253500291601023,0.0102487444201316,1.9226915412622227,0.028312696,522.030457
6464911084633956480,0.9413219458071004,0.0148193671724452,15.442430184604849,0.0102812804479616,1.1880454917794503,0.038692746,845.444214
6465523581330137472,0.7853081596743591,0.0149797845656402,15.017962612549807,0.0104413106227762,1.2011184857531771,0.025616972,835.766846
6465611233022879488,0.7117091344404711,0.0152148888140953,14.751801271364483,0.0106440365186936,1.1020518632386076,0.021941643,908.18103
6466066980592983808,0.8330075926383406,0.0144137398689017,14.831465738720704,0.0101259900546551,1.124776825686663,0.02137896,885.725647
6466132607691464320,1.148454000000001,0.0720895864722362,18.538738,0.0101307057836008,20.16833702816475,0.16182943,49.6865921
6466132607693274496,0.944376000000002,0.0247717362697725,17.89214,0.0100617666537935,20.075114858853873,0.11020862,49.8647003
6466350139196018176,0.8951179341502019,0.0144945863047809,15.155305495265155,0.0100914485006043,1.5166975956450583,0.03381169,667.963318
6466738472959717376,0.9008838151143386,0.0148061248219491,14.997154770278966,0.0103252825713884,1.5290664894444408,0.02743274,656.246826
6466791043359329408,0.7547933809459711,0.0146680521403613,12.807037272557798,0.0103355119247874,2.295138547238686,0.013035335,435.764496
6467304927606491520,0.755718950617602,0.0145679895578924,14.307578716797307,0.0102420452575739,1.503695984909965,0.019279616,666.124695
6468594826544519808,1.269439716917765,0.0146508011090656,14.531401447089872,0.0102746291913235,3.1789825593343073,0.024574816,314.637115
6468888980264461824,0.7720602887042011,0.0158707309526874,13.66886678641069,0.011103968107821,1.408755865625623,0.017957067,709.738159
6469024563791913472,0.8908774415041636,0.0148907649129644,14.77191448994379,0.0103983851095128,1.661422418761671,0.02814949,605.242737
6469499243578038400,0.7155395687066289,0.0156593340148409,14.213961887916538,0.0109740062289804,1.068626968962718,0.023083385,934.982544
6469839576787975040,0.6937704613802308,0.0154447013502079,13.854877288205817,0.0108328640151722,1.2314584506277326,0.017993404,815.033081
6469891563073282688,0.8297834596387075,0.0152907737637963,14.99214608148896,0.0106826498363875,1.048961185114466,0.027499473,954.134033
6470445923089554816,0.6491120884089935,0.0147044617296516,13.835154357759556,0.0103484347729081,1.090711223572562,0.0163409,916.152161
6470974547663764608,0.7845727780598579,0.0149456779110269,14.514026445252368,0.0104505358957538,1.2055344293795838,0.02172903,829.592957
6471187956002913792,0.8265252497533967,0.0146138029355364,14.379946373015567,0.0102691362664169,1.290685504918846,0.021250227,774.829895
6471341853269917184,0.9965658742689764,0.0147815264210787,15.427212500722089,0.0103292269849462,1.168245648088947,0.032820474,858.501343
6471812650402666752,2.0052408744473933,0.0144120770534233,15.0582503606271,0.0100088409047377,5.682317975557487,0.031866778,175.932877
6472165353116571008,1.776149920864273,0.0149064728099135,15.81358352799494,0.0100241489361162,4.963931837391468,0.035763524,201.563553
6472302998228418560,1.0384301825992883,0.0148752901403328,15.47622262244755,0.0103008923086802,1.5845908902145387,0.04215651,638.08252
6472358965945976704,0.73593672527884,0.0144224687475022,13.726066005435849,0.0101444684783897,1.8349701148607256,0.016739167,546.178711
6472417003840326656,0.5871387502468857,0.0147174566471917,12.604475360641146,0.01036295405339,1.9743562759450184,0.015647903,506.356689
6472839903500243200,0.72474471841202,0.0150668974508253,12.753312740501414,0.0105868069954275,2.0456835822340627,0.016267335,489.753601
6472862821445927168,0.9475972927017116,0.0149015433044117,15.20017784247373,0.0102556156738843,1.090486574079397,0.03286274,916.6651
6472991047693115648,0.873516153653141,0.0149465176240034,15.258747463032272,0.0103041488931753,1.1621401217962544,0.035922173,862.857849
6473126807315611008,2.392173999999999,0.0142668305057974,13.838599,0.0100077385395833,19.74727279994008,0.017695313,50.6349602
6473318191058547200,0.8908050345786572,0.0151352495143683,14.794130158069157,0.0104473450854631,1.5151608013012936,0.0330515,661.780396
6473969445539462016,0.9028075757866368,0.0146824828974587,15.31985149950522,0.0101801952461563,1.3169090824558696,0.037288334,770.379883
6473986178732069888,0.6743783028609505,0.0143078991899499,13.404372077378424,0.0100878073892031,1.4950685952046423,0.014634907,669.15918
6474110320466624384,0.6725968119668578,0.0145374812088539,14.429210868382205,0.0102059028782274,1.1195002995491763,0.022528948,893.964233
6474194639264814080,0.7156335695834096,0.0146015744025296,14.51336802760608,0.0102280934795104,1.406430381365912,0.023075618,716.341614
6474857850934374144,1.0173765140730449,0.0143519139597441,14.51826060436715,0.010098125829485,2.1927395573971364,0.023332428,455.456787
6475024873622856704,0.8314571046899212,0.0146709191069271,14.893231748426992,0.0102837103818346,1.4344174660551932,0.025610855,701.040894
6475479556040388352,1.8168185189014032,0.0142513797219415,14.870397289136095,0.010013335053033,5.450285156653644,0.024710832,183.567108
6475609710729586944,0.8868527405974408,0.0147384442253404,15.1051795577031,0.0102139109344645,1.3245922425423589,0.028756741,757.414246
6475658570277414528,1.4870770016483663,0.0145202707832715,15.341168424456566,0.010106595986468,3.3287223681163502,0.04170989,301.000977
6475691315108198912,0.9262606060399334,0.014701617037979,15.059374041562972,0.0102316511002451,1.2300706232560454,0.031160984,814.70343
6475735089414970240,1.1988290290526722,0.014652356292425,14.981901487705953,0.0101954627644849,2.25668803385528,0.029386442,445.095642
6476473239674112384,2.3402321777725383,0.0164779433412892,16.399288409836643,0.0104713855865845,4.383784323096919,0.05239585,228.090149
6476955375522776064,0.8221530631873837,0.0146869454171902,13.905261968171535,0.0103333769813378,2.2798246611168778,0.016359335,438.62674
6477150263959530112,0.8056133245335776,0.014455276401486,14.91590257883049,0.010152009891947,1.1093275820834747,0.022884171,901.126648
6477320447743760768,0.6939243225346509,0.0143637457715424,14.61233276266305,0.0101030850910413,1.1072574610293988,0.022815619,904.722046
6477621748289855360,0.7223961540328548,0.0147881848564337,15.131204084823056,0.0103357973394777,1.1064159637307744,0.027198201,912.018982
6477687615908551552,1.0096643903828415,0.014446588142633,15.334014457656323,0.0101171595554821,1.3040811011543312,0.030902468,764.545227
6477753071210002432,0.8139443146969839,0.0144429099674409,12.022808271902951,0.0101902244036089,4.287853422957556,0.01460198,233.127228
6477774236809010048,0.9691532427955708,0.0147093551287597,15.380195981999286,0.0102416800923837,1.3349576862833088,0.032102287,752.174561
6478564442070609024,0.7633862329023422,0.0143784971773013,14.658093536949028,0.010109156448309,1.078986148429265,0.024762515,927.791809
6478783347963460224,0.7282823522530543,0.0143101519506366,14.456682273432593,0.0100771465491126,1.2382510988099735,0.02542702,810.116577
6478800287314493952,0.8167888994000717,0.0145909066891571,15.374022536626288,0.0101657774848263,0.9937332968896064,0.037431747,1005.47443
6478875672580675072,0.8038071924758253,0.0145723846554825,14.793394527514351,0.010229433472583,1.076381542532877,0.024039507,935.797668
6478974044511742592,0.7381264842523573,0.0144046356390087,14.729009469915518,0.0101215294157601,1.171058840723776,0.023525046,857.729736
6479293074682510208,0.7074455742968015,0.0151826173906424,14.816033963971371,0.0106222773677548,1.0760718337029729,0.022789154,931.563293
6479487619521352320,0.7806231146002085,0.0151413508463877,15.03866678067691,0.0105753631088428,1.380900030792935,0.028748067,735.020203
6479534108247466880,0.9647681405240548,0.0145603561571828,14.171977299935785,0.0102324469503022,2.010040532244498,0.019479722,496.676514
6479794486344698240,0.7954345352948079,0.0147929663071763,15.280903368880397,0.0103375909658476,1.1012694686634752,0.03201049,918.496643
6479963123940699904,1.2061612066201468,0.0145270457973821,14.440439031533405,0.0101602089428892,3.008765459588767,0.025399936,332.311676
6480032187014809600,0.8905865419282034,0.0141461418810689,10.061762083732088,0.0100018665600124,12.300614069119396,0.018292308,81.2666702
6480279164813630720,1.0403856116484247,0.0149003690384833,14.892926870679435,0.0104395136808301,2.118931172131323,0.024504198,473.772247
6480509168902960640,0.7799386942815109,0.0145304136082697,13.850275144765408,0.0102227534643049,1.949824823425524,0.017416157,513.964172
6480674576683042688,0.9682406861023232,0.0149963751423202,15.371814787735431,0.0104094983021766,1.396055659515377,0.034249976,717.554749
6480716701723408640,1.1700027196133171,0.0144793659855021,15.250676339648685,0.0101270521758765,2.258035307494031,0.03149828,445.11731
6480736321134069632,2.259979163018737,0.0160638081941515,16.651095955500686,0.010022541002996,5.662573479245354,0.06909813,177.453262
6480958800440281984,0.7442851335118952,0.0145743223760478,13.939836257483982,0.0102631086263511,1.668077813952075,0.018454848,600.374939
6481053049201141248,0.804579958503482,0.0141738006661298,11.62938112048244,0.0100090648935375,5.029148655147085,0.014116846,198.792526
6481193477453022336,0.9432739120206765,0.0147985618435068,15.039180204804634,0.0100621285560778,1.3195919892640469,0.02763384,760.806702
6481261441015224192,1.6673756436115323,0.0150476277869859,15.555451164187648,0.0103917334297973,3.519738911780993,0.054516535,284.755676
6481589370359138304,1.0179588260688452,0.0147511842590507,15.280426490964455,0.0102931101940539,1.8531077044539863,0.03800847,543.454407
6481640154052467968,1.8064316232019453,0.0149042119078162,16.33619567725505,0.0100145865992471,6.4112737065542795,0.058406338,156.710358
6481743817382389632,0.8797288419908773,0.0146235295702633,15.21098285794383,0.0102232002920571,1.2979301315860925,0.03249599,777.056946
6482102979726118912,1.00610012088041,0.0149472307267094,15.337949565071778,0.0103605141976122,1.2290805675905765,0.03056227,816.364319
6482471453561731072,0.7621286232852229,0.0147100934710673,14.867055021239809,0.0102596729788908,1.146707192019789,0.027180118,879.778076
6482485609774002176,0.8485195265751759,0.0144243551134745,14.85005527231916,0.0101339421294259,1.1322856930081997,0.02700965,881.846802
6482588860788472320,0.6734479032660992,0.0143245542775333,12.847825599702064,0.0101119419260452,1.6817441331248877,0.017874468,593.940796
6482660432121632128,0.6511080010993198,0.0144646750699852,12.52874956868611,0.0101956592180336,2.195223287083371,0.013710754,455.382385
6482696338048294528,1.834091782295256,0.0145472088792895,15.574886501769871,0.0100066935446535,6.718974451865392,0.043332327,148.95253
6483169677804874368,1.069672931784989,0.0149222675323305,15.434308642078344,0.0104100672320291,1.7386663335869157,0.039199647,576.458069
6483526744205762560,1.820194508080271,0.017404623946804,16.594788786623088,0.0102741532093243,3.8492684935074695,0.06475477,259.916565
6483586049114164352,0.8207051465568082,0.0147726589742271,14.854312991848238,0.0103633022793835,1.4008341707596756,0.027074464,717.693848
6483631094731281408,0.7413627489967263,0.0145053839845528,14.96697856648527,0.010134544126463,1.13975221939541,0.028879166,879.883789
6484013071942731136,0.7183159922263846,0.0145972948549873,15.170826411299316,0.010199457276921,1.070688350996442,0.030850785,947.796692
6484344746497909888,1.7668685053462925,0.0146674486543129,15.42210664822815,0.0100882774376258,4.134470243435519,0.03881254,241.485001
6484480536181084928,0.8388248170005589,0.014429232643472,13.49019373756281,0.0101666411649998,2.8367454252866975,0.018040799,352.380402
6484515686195824640,0.6438177646360368,0.0147146510309942,14.127323332440277,0.010344321080826,1.1127605293444869,0.019393459,900.043518
6484614607882899840,0.7270379984635466,0.0146007568644072,13.627439246459415,0.0102780598130992,1.831374212414047,0.018258603,545.242493
6484761495764039808,0.8374448722059489,0.0146022893270144,15.198016557313544,0.0101378222090774,1.1229284934043289,0.036755245,898.714722
6484805338790245120,0.855014458762352,0.0145084272061948,14.667399674245752,0.0101429771647218,1.344047210546501,0.029868,743.591736
6485004075516738816,0.860867684673498,0.0149258345063958,15.3623627741099,0.0102902612691503,1.0784546929730172,0.032722577,942.897705
6485051423235952896,0.9252401834272672,0.014557322287269,15.191797599816258,0.0101436383629294,1.2551755572389165,0.040280238,806.828491
6485260261724875136,1.0493010156072289,0.0141977058930751,13.337839608508729,0.0100189266040966,4.671607315456596,0.01116551,214.060455
6485665878436692096,0.8208814281035279,0.0144305251804506,14.569005839645722,0.0101076638297892,1.5627208423537455,0.018329317,640.994507
6485949964753181952,1.3998894123960584,0.0147179924595279,15.632381579613774,0.0100591421209316,2.2687346363737473,0.028207859,441.940063
6486091217637641344,1.1465215362146748,0.014433092532508,14.90566148928179,0.0101273555627809,1.7943807653136328,0.027642986,558.017212
6486870255986086400,0.7552772799338712,0.0145247461283138,15.22321322728287,0.0101134776371802,1.0821872121001397,0.026164463,932.987305
6487241478599011072,0.708513482528004,0.0143496392855411,14.580573064684248,0.0100791199638571,1.078912883834772,0.025124738,926.222717
6487709801833043328,1.0226699999999995,0.0141495356189889,9.202244,0.010000563998774,22.668176153167032,0.011725332,44.1170998
6487755534644631296,0.725174749042769,0.0143626718070685,14.536275079890425,0.010097973837665,1.134218122137483,0.018312832,882.007202
6488262959261095552,0.6831906457983419,0.0143749600576104,14.37859716352274,0.0101174318969858,1.209577562593091,0.01615033,827.48999
6488335630107664256,0.8976434554068048,0.0144866007392719,15.408352107302589,0.010100249439842,1.4170551641787985,0.026643822,708.479614
6488517015166718464,1.92424204907935,0.0148310596015523,15.74425808649784,0.0100432435642825,3.603788844778381,0.03137826,277.440796
6488821339369381760,0.8182237385027429,0.0144585094773208,15.21440231883454,0.0101375063323994,1.2629107650448168,0.028418971,790.660034
6489118173149178112,0.7577650079279065,0.0144534972748927,14.729604260908276,0.0101562166610078,1.0317531902373376,0.018004239,971.425293
6489130817532611840,1.3344524007302878,0.0144958299579123,15.630449961685704,0.0100721906965889,2.428614034440001,0.027104897,412.582458
6489449950782658560,0.8147223407646687,0.0141600330415633,10.928861115891827,0.0100080262674028,6.371339977784832,0.013222187,156.968262
6489797636975365120,0.6705809023304536,0.0143648828655807,13.818235893314109,0.0101269784417546,1.5201181511159976,0.013826478,658.026184
6490327498500717440,0.7999067193191958,0.0144569066509309,14.49220804005532,0.0101618080241969,1.1040396979200433,0.018611819,905.572449
6490596878849552512,0.8702724503110927,0.0145759296257153,15.392561109674215,0.0101963099919426,1.2230448774365277,0.026257547,819.677002
6490846777226613376,0.7464130615222478,0.0144465079743166,14.31739312237543,0.0101702306394619,1.3562888341433368,0.02049855,741.755188
6490877834133767424,0.8281349600684413,0.0142599371942813,13.529033846232446,0.010062829655373,2.2438065195673276,0.013664021,446.498352
6491003491994528000,0.6942730199490258,0.0144108681359817,14.18453170639172,0.0101334928604632,1.406571183170152,0.015348348,710.092041
6491131241500528384,0.7053864560122596,0.014304829212869,14.072135397805503,0.0100801180948504,1.367096156910096,0.014906177,731.608459
6491193948023152896,1.0192756099047549,0.0144388278447406,15.070989801973004,0.0101300231703531,1.6847162900529624,0.020220263,592.945007
6491230266266650624,2.0194243259293403,0.0161781190225221,16.451110697719734,0.0100687095745316,4.413538212093997,0.047445443,227.127258
6491376673111668480,1.0310304044911551,0.014387178271093,15.068405978555742,0.0100829554886671,1.9580153181337845,0.02303399,511.91684
6491388424142211584,0.7193894449440116,0.0144253766044765,14.368324992883355,0.0101415987703222,1.3310223515019373,0.016611604,751.124939
6491594204615476096,0.7070868774032362,0.0145113835731725,13.483469971600854,0.0102292306561995,1.1575490403222213,0.01328232,864.871155
6491934675263064704,0.6589697876082111,0.0143056813197445,14.364415469546923,0.010082320044982,1.1158344039173247,0.016843397,894.073242
6491950893059156992,0.5606044963534036,0.0143799294006645,13.736046329595244,0.0101367076435607,1.1809253779244997,0.016734764,848.187744
6491958211683454976,0.9381497159739084,0.0144729249902648,15.034017896860568,0.0101227541742081,1.2002384064718985,0.023175333,832.341675
6492244497023408384,0.7970178952767699,0.0141817253705787,11.187862735770874,0.0100233940819216,5.010062540921957,0.013899545,199.685883
6492289577000158848,0.7779502107154858,0.0142774832051473,13.790656850495202,0.01006345647395,1.6310102947243292,0.013987889,613.14447
6492746355362317312,2.070338275352817,0.0162507490022115,16.295318538143757,0.0100241079658343,5.333516391692163,0.040311128,187.298767
6493174855659421696,0.7104447909507446,0.0143690122458602,14.541677014673455,0.0101147636936279,1.386587383617329,0.019259023,722.400024
6494970598665648128,0.8701164208838806,0.0144341820447647,15.406982293165573,0.0100762819101577,1.192761733676212,0.02504725,836.620911
6495009459529750784,0.8173553229595684,0.0143687255444311,14.368415282845277,0.0101005040243714,1.8534114059417428,0.017680442,539.072144
6496003692919789568,0.97030244615649,0.0144618425554799,15.322087106579833,0.0100700486115912,1.384047539213748,0.02283093,724.188538
6496195351539997440,0.6646642072659974,0.0142122490323595,13.223042520660709,0.0100344264263561,1.7858179242435737,0.012021046,559.919495
6496269774733335552,1.138927682836994,0.0143160153412386,15.177313403773336,0.0100382377933307,1.7756616999606818,0.02155872,563.159058
6497007856273089536,0.8126868227451718,0.0144001450952887,14.793394247326733,0.0101148612800816,1.6233804868345851,0.019535074,621.844421
6497258544924338816,1.1051031736924857,0.0144566827929261,15.296612542477895,0.0101014776813768,2.0854224624159934,0.02344451,480.677185
6497866059458534784,0.804564705088375,0.0141564872441642,11.018159589139778,0.0100054064659996,6.429795800013534,0.016641961,155.466019
6498005010240478080,0.8550197875612056,0.0142487891563338,14.02400816558303,0.0100546911470804,2.369667238376012,0.015736105,422.040802
6498069434749998848,0.7315000236405059,0.0143570953512522,14.878369243710315,0.0100977679950162,1.0167269243583308,0.020710712,983.661133
6498106715066146048,1.7744664305588265,0.0157507107862056,16.591763565885987,0.0100412591982079,3.403240228752187,0.045666177,293.200836
6498281846652478720,0.7294239613826996,0.0143038184454263,13.81675477126138,0.0100878580830927,2.018885009133577,0.016027287,496.133148
6498407981252184192,1.0040660830626953,0.0143304105567003,15.057755346335268,0.0100591987954923,1.8456731874068015,0.023606362,542.385071
6498525628996228352,0.8924144606823989,0.0143666849778075,15.32338669607364,0.0100655203994071,1.0292705791886492,0.02988719,973.605591
6498734394471050496,0.6567091731224037,0.014191461045207,11.599422415480811,0.0100210119323081,4.0260271421387905,0.013120058,248.573837
6499092873916787072,0.7874370216735095,0.0143663527102759,14.69283795665956,0.0101153012989857,1.5179605188851932,0.019105978,658.531982
6499371874992334464,0.7629195435703574,0.0143247997136319,15.090085960961286,0.0100549437539268,1.0716111485630382,0.021604797,944.665405
6499631153578527616,0.8601260801724415,0.0143524628152546,14.798967773017088,0.0100986358838807,1.2668457063651075,0.01902836,791.030457
6500020311975308800,1.000364019991137,0.0142333927983066,14.354591420757885,0.0100386227958038,2.190588978261353,0.017567731,456.568512
6500122703995706240,0.97380630693526,0.0144148291092683,14.852785414459856,0.0101307767442548,1.600679634274929,0.021312594,625.992432
6500324498739489024,0.949551365074824,0.0144036151517141,14.928029132067884,0.0101061162843842,1.3622919806464,0.02094317,735.003662
6500368582283918848,0.7431381254697128,0.0142037947089164,13.19808423485618,0.0100288667818324,2.2458316835367773,0.01179574,446.653198
6500446510170030208,1.1685209546587227,0.0143310569153305,15.04083077294366,0.0100430622629989,2.0080250680153418,0.023210557,497.671295
6500923595138213504,1.933717032461849,0.0147308027047639,16.06378753174915,0.0100154195483644,4.181018418817647,0.035714936,239.355713
6500936995436198400,0.8704580148786627,0.0143778665490368,15.262640500579334,0.0100829857361087,1.3686119405522443,0.024617387,734.111511
6501111989582697728,0.9226375267061082,0.0144387687008081,15.158467214457914,0.0100811638528281,1.185581445721465,0.023904944,846.194458
6501181018297200128,0.6113781125713169,0.0142959850978398,12.952540987454649,0.0100933978604195,1.7812258402519745,0.013944506,561.034424
6501594709547187968,1.1704874577138211,0.0143749022773745,15.504011116552558,0.0100805387333353,1.672462306636093,0.027769374,598.938354
6501607319571173376,0.7533838273571648,0.0143795439501864,14.745887645968043,0.0101297316942531,1.2791774668059417,0.019997774,786.940247
6501710776743114368,0.8580077698908642,0.0143351725257874,14.504397199622014,0.0100743163861961,1.937076458431596,0.019334903,517.226318
6502149825480704128,0.962982855267765,0.0143729257023039,15.258038500741568,0.0100962844490116,1.626180618926424,0.026053417,616.936707
6502226482056331904,1.9579429286092815,0.014249745763053,15.02761641082984,0.0100060247645923,7.0262237020013485,0.02250207,142.261734
6502662502839549824,0.638035519770408,0.0143241085851503,12.36006658377446,0.0101094486221197,1.7489784727987276,0.014263358,571.318176
6502700990042883712,0.7924192841128743,0.0145775251939182,15.25462214446745,0.0101858840136945,0.8410948562056602,0.033759087,1191.26746
6502721296648271616,1.7607601798264982,0.014471072348943,15.211164956133429,0.0100147932581004,4.5553610779034415,0.028527362,219.624924
6503024040303141504,0.8684913227704856,0.0143912892515645,14.987173255849672,0.0100874215799759,1.4799989103731837,0.02494781,677.668945
6503560189660447744,0.6818460969522478,0.0144168004081525,14.149489010884562,0.0101619601513535,1.270063289879614,0.016742893,787.839294
6503630970721585536,0.8243936162401482,0.0143703021966388,14.700553368555632,0.0101102155673814,1.548848870998112,0.018866971,648.946777
6504122933456456704,0.6338474778740213,0.0142429190966744,13.310124956519616,0.0100601098772922,1.5230924638514376,0.012489317,656.117371
6504692514838790016,0.7349010228691606,0.0143761911289433,14.960237566691934,0.0100609976032389,1.191754933593053,0.023661435,846.946777
6504761646631882880,0.8280937615019685,0.0144943533612338,14.633514370036448,0.0101495629286542,1.3102333183332031,0.020164933,763.058472
