GaiaDR3_ID,BPRP0,BPRP0_err,G0,G0_err,parallax,parallax_error,dist_pc
6504927913406443648,0.8958352491092133,0.0144079617541742,14.765349333043993,0.01012941919733,1.536362023993317,0.020450274,651.346802
6505515533651823360,0.7806965995151627,0.0143476151183166,15.031831744594344,0.0100825682466607,1.3293141917789957,0.021268032,756.127075
6506059345231572480,0.9116590164707516,0.014387254547093,15.028742167059136,0.0100997787417569,1.5252753920564557,0.025173472,657.902039
6506832611142569600,0.7873767367334378,0.0143109830453909,14.283549756132402,0.0100595329937966,1.692804573675497,0.017625527,591.733826
6507096906250238848,0.935074242942902,0.0141809312094412,12.029052023442976,0.0100070408674084,6.5326822417986765,0.012103438,153.051407
6507124668918839040,0.6095548096451703,0.0142922633736924,12.404874810678065,0.0100831969463,1.9308106661657152,0.013446286,517.391479
6507223899843064320,0.8632016039100856,0.0146102307811687,15.340271018123628,0.0102075039200723,1.1163362681095683,0.026453739,898.055542
6507438682567821568,0.7675324834811768,0.0142415716590685,12.507450913962831,0.0100560348366617,2.1926584402658658,0.013206981,455.982635
6508462637130899840,0.8603988128198581,0.0144663944845088,13.807571320374985,0.0101818495293378,2.581888563243602,0.014244983,387.540375
6508902918521895040,0.6525337060791148,0.0143702005940499,13.984987356165668,0.0101247930576463,1.405414232352249,0.01524973,711.701416
6509313452972205952,0.6448323512354697,0.0143815835972995,14.293362517251298,0.01011495022235,1.1085976505544533,0.016229948,904.466431
6509554246018799744,1.3695014702944204,0.0144622141598862,14.60353991540508,0.0101244782400313,3.7894692698554873,0.02078506,264.266571
6510141110349948672,0.6366106425264018,0.0143145864807313,13.457155125794989,0.0100981552156753,1.2669802147593228,0.01673229,791.388184
6510151246472796928,0.6675058695871566,0.0142862577024764,13.010580517201612,0.0100810639619055,1.0882300565547771,0.013203725,919.573669
6510381594158923392,0.7165112809250407,0.0142889374340352,13.962029381718782,0.0100612695095495,1.36128278518417,0.016516294,733.319397
6510680249005507840,0.6386931556961619,0.0143288843950051,14.096102520204049,0.0100963162186532,1.2420588933073646,0.01731312,806.127991
6510753778845678080,0.6502432016108957,0.0142580037141712,11.276005130922512,0.010073166505812,2.735052597839757,0.022949055,365.76059
6511123180392021632,0.8661704072564277,0.0144814048752209,15.176093422095212,0.0101344015330885,1.2442792251861707,0.024700738,806.088013
6511277799214907904,0.9233466567573434,0.0146806972443709,15.004000022231342,0.0102825976082298,1.5949161099422289,0.025494348,628.291443
6511277833574648448,0.6270916038705697,0.0145496067004353,13.410433235965808,0.0102472997060818,1.2817771047728543,0.014508483,778.619202
6511310956362489728,1.1199032343523712,0.0146254923997056,15.193648193472203,0.0102106771367826,1.5095445629805884,0.0337423,660.012939
6512448847818901632,0.8894744168248824,0.0142650492550193,14.619737101391843,0.0100481817026671,1.353044852917521,0.019874942,737.308167
6512762552229575552,1.861766824290004,0.0161089335425304,16.523878027517704,0.0100666297408274,2.6506432968007574,0.050786253,378.18396
6512828862228409728,1.172916329459149,0.0142855496377821,15.214754071291209,0.0100226786292651,2.3828045055624663,0.028866874,420.714874
6512864188336556928,0.8888038850013344,0.0144964888526574,15.40153262776284,0.0101410662454131,1.150488265159724,0.030272568,868.74054
6512932392416111616,0.8102804228061041,0.0143458793011779,14.724427553496406,0.0101091127593917,1.2031594104771346,0.021071868,831.143616
6513071102679847680,1.139495319338656,0.0145797125303198,15.542769070116709,0.0101454860074343,1.450641611293823,0.030648524,691.102356
6513238984360900480,0.714877298508046,0.0144713131920999,14.955481560588009,0.0100791030477566,1.0042497285027965,0.026718633,1001.84314
6513295055158066432,0.6361870268550016,0.0143520444231283,13.302154307962706,0.0101124890779894,1.4617932209188478,0.015143504,684.294739
6513455278914823552,1.5332737570084962,0.0144091648872993,15.118400158062231,0.01008023751107,2.8231876253179267,0.035080496,353.989868
6513981120350065792,1.2626979159076337,0.0142863742384424,14.32025532361047,0.0100531075817495,3.413922791326541,0.02078474,292.867371
6514244178507187712,0.955108379102019,0.0142047424090421,12.59182257411984,0.0100306541210707,4.0398073639917,0.014402197,247.569946
6514297436101693184,0.7252462882565338,0.0144076055041923,13.575147122117205,0.0101145154589155,2.022290988455686,0.01674746,494.738922
6514568122120235008,0.7456540312495192,0.014447922802331,15.094382289723656,0.0100982071356807,1.1664655175468883,0.026943142,860.120789
6514840663565051136,0.7531130246152616,0.0145426208693137,14.941100231044652,0.0101809440395866,1.2489591874414094,0.030234711,805.566956
6515068777868013952,1.24359999455768,0.0142296435343084,13.685847449651352,0.0100115731650764,5.021010565154186,0.017906789,199.256836
6515106058184164224,1.3126551314367896,0.0147065678358277,15.197030791049944,0.0100547340489124,2.7003494772820766,0.029741578,370.686096
6515117053300445568,0.8846409776053326,0.0144406692391651,14.745065797410676,0.0101117807912059,1.4588017196747582,0.027022444,685.954102
6516149013683237120,0.7572957367364067,0.0145654269695809,13.951623235556962,0.0102513241371047,1.1211404873874795,0.019001007,889.300476
6516262400820002176,0.8244318489544303,0.0144798935893626,15.20741622838994,0.0101321616584085,1.2375110647810323,0.027725695,808.798401
6516778174852969984,0.9282700610476324,0.0143834933090684,15.274650080306492,0.0100687871083832,1.528200662438694,0.027077392,652.825989
6516912212191513216,1.8226278206513888,0.0170536272973398,16.506728119840062,0.0100676601736929,3.4176291743786944,0.06316488,291.81076
6517884588491850112,0.635449696563671,0.0143529042489832,13.34287150747878,0.0101180283259074,1.3529052481284904,0.014771107,740.044312
6518095286702796672,0.6915744453002483,0.014378656542072,14.277707780488852,0.0101164466099262,1.262587505277468,0.020294776,793.00708
6518387791155536512,2.039676566815555,0.0143521561754714,15.04098104653141,0.0100098746618294,6.275854226531552,0.031833373,159.49147
6518493481710769280,0.6282269124132019,0.0145374809149338,14.28884933509447,0.0102103441307768,1.258489299715961,0.01901664,798.605469
6518609823785433472,0.7006727289203141,0.0143699034658672,14.142938053554788,0.010122975398203,1.4497100123898188,0.018449424,689.793823
6518696479045488896,1.0620039427047492,0.0145258229597379,15.124476454707136,0.0101619276107577,1.624310180771752,0.026231935,617.824097
6518768875014257536,0.6952640364240456,0.0144861107551603,13.65893787345901,0.0102080326222092,1.7104301519765477,0.014606097,586.302673
6519037155851298432,0.6504865405492192,0.0143096608589567,13.195720996351898,0.0100918850305273,1.4939855292419446,0.012679285,667.8125
6520250501292867584,1.9687980871312036,0.0171414523586723,16.839530457013367,0.0102162100332862,2.8100077213956656,0.058752645,357.534302
6520726314950532096,0.9597249775261182,0.014561604269087,14.978649547864665,0.0101917549237195,1.358660746698582,0.026658844,736.644775
6521304761144918144,1.227611478771495,0.0144518592679659,15.476408323851595,0.010064809581476,2.1866685068228815,0.026772536,458.675873
6521505868694406656,0.7926460517546465,0.0143231766363045,14.397972265942895,0.0100893618100087,1.602097246956357,0.01605694,624.300598
6521585377129117184,2.237318,0.0142008965560543,13.86182,0.0100038977015055,20.329259054035298,0.01500023,49.1812286
6521968247693963136,0.6413268987622849,0.0142330755368748,13.247421963979278,0.0100520664309168,1.3347492542670645,0.011040342,749.968811
6521986733233200640,0.7515447525821517,0.0144000317124869,14.251374994642417,0.0101516932213107,1.5478216035682335,0.016779097,649.119446
6522030576259402496,0.9851191147144044,0.0143454201788276,14.884427466125096,0.0100954444389217,1.493701967517287,0.020255866,670.326904
6522316930318542464,0.8233166147743852,0.0145623587913026,15.253810159944283,0.0101731359369455,1.0670919939257049,0.027029024,941.809448
6522417707431402880,1.0894108299987295,0.0214226067384432,15.483072314452778,0.0108057580691182,1.1339172008586031,0.026898602,878.917908
6522866995370366848,1.9954221292164669,0.0147183172766756,15.400661714168992,0.01001014298876,8.400017079401536,0.041869417,119.059784
6523058207314383616,0.726765111855782,0.0142695984594648,13.400921930397608,0.0100680238729059,2.207410865017811,0.012514183,453.969757
6523082259131261056,1.393337876947788,0.0144934272611669,15.358194375089122,0.0100731667738514,2.2407244943601827,0.026133725,445.644928
6523253886023856512,0.696879186234296,0.0144371802234286,14.93321306038465,0.0101517510746704,1.1226201181533575,0.022398075,897.304443
6523491792853964544,0.7606282634962215,0.0144320445476856,15.332129837526676,0.0101124008540004,1.1562720712963577,0.02751356,892.451599
6523772271396450816,0.7989121831196635,0.0145195532048544,14.55252210770318,0.01021302816447,1.2348261708511266,0.018042622,813.366699
6523955786760761216,0.8588527331337134,0.0143497672079349,14.188396064025424,0.0101132214524058,2.12778751767189,0.017319512,470.797699
6524159093332140672,0.9720786103809712,0.0142980751219235,14.407922434844032,0.0100843664343571,2.5365816245738206,0.018616466,394.993896
6524186890360951680,1.810130585504955,0.014784732415111,16.025949554390824,0.0100207595992329,5.697565255516393,0.03900043,175.685928
6524789010416749184,1.4838147412999358,0.0145586755749534,15.655822537253387,0.0100925977046049,2.7838584868026737,0.031576287,359.860229
6524961427584040576,0.6642676207228922,0.014269448451208,11.907877067192162,0.0100788302498783,2.6790309455057755,0.014528447,373.684479
6525334849217409152,1.4182712285454722,0.014491307153166,15.565672671482751,0.0100690579164933,2.6429757538715033,0.036136374,380.707794
6525475140029327104,0.7399524784543607,0.0146032034860167,15.004815715497555,0.0102533907835203,1.1393849824154214,0.02853397,882.403809
6525699749639338752,1.042745660525916,0.0144797177456615,15.26632988173111,0.0100769216505292,1.3448026495935193,0.033051632,744.599854
6527149558801068800,0.8965113187727274,0.0141955710671966,13.017607403175989,0.0100265178428678,2.9509245509301043,0.013908278,338.697357
6527329775631248640,0.6511780421538255,0.0142324112843955,13.798128585373773,0.0100421586596634,1.1115349740038565,0.016370084,899.075867
6527947013967217152,1.8445423503427785,0.0157852176077305,16.67373909302773,0.010089958994597,2.2413633687596453,0.057234567,449.128754
6528327891667143296,0.8062827481044359,0.0143052787070441,14.837655697952544,0.0100670658970214,1.2399977869208965,0.021046635,811.02948
6528514946083173760,0.6611236875668748,0.0142519065141921,13.504491204576912,0.010057330540535,1.3131978129186737,0.014250743,762.538879
6528572464284943104,0.9487979058838432,0.0155060256111986,15.171823869836205,0.0101973965998342,1.29711707216239,0.031707466,775.090576
6529229731719904512,0.8192579470650218,0.0144924474398081,15.28404748482882,0.0101597408839298,1.1194640394956852,0.032569725,898.080383
6529406031537715328,0.7060465943034424,0.0144853143428698,14.699322458608757,0.0101877343641947,0.9498565534492835,0.021010129,1053.14001
6530031138256667136,0.7314618862873775,0.0142713510937165,13.523668509154335,0.0100435257631645,1.803668936052302,0.01725463,554.031494
6530386280513267584,0.7174688263923952,0.0144212476356058,14.484771029112832,0.0101583257572629,1.345695828897845,0.021434728,744.058472
6530388548255986432,0.6099429712944986,0.0144543607403713,13.803560695766002,0.0101805000388641,1.1480740576760753,0.016945008,871.120056
6530745030541669760,0.8101461920047869,0.014382668482113,14.726298068987354,0.0101096877989413,1.5555661323210686,0.023530917,646.468323
6531205828992235008,0.833369258955761,0.014571773779391,14.378908070983284,0.0101806346389078,1.2100914726171363,0.021420153,826.80896
6531237371232117760,0.682857906842792,0.0144756273521745,14.528316111377634,0.0101583222910998,1.148324754944149,0.02263505,877.427979
6531521182672058368,0.7512400110125861,0.0143652074501151,14.04788192055431,0.0100968756030507,1.6803968706452663,0.017942289,595.180115
6531554271100089984,1.2922230430089636,0.0144870332172218,15.353738505893636,0.0100515948728252,2.5393083973674897,0.032885388,393.28775
6531572447401717888,1.027982019299328,0.0145508183927484,15.214632787474986,0.010077135851439,1.3563698021920656,0.029755427,740.724365
6531629725085361280,0.752204700480619,0.0145222759389808,14.714650950797116,0.0101925272383567,1.2413015816165875,0.026041225,806.188904
6532473531539358208,0.8710515837075071,0.0145510386014125,15.231923214395216,0.0101677332345104,1.452880192430735,0.030815799,690.987549
6532514797585192192,1.8855506192191125,0.0160590253834757,16.537201352454915,0.0100530252600121,5.335822289752663,0.05867663,187.505341
6532644230719520768,0.6471414799781104,0.0145338741052571,13.752466231725736,0.0102197449449187,1.0701478495473864,0.01760991,935.919128
6533392620180384640,1.2239863661068078,0.0144866047842192,15.08532017399097,0.0100521540455209,2.72162994512289,0.0296274,368.753235
6534062738158344192,0.7833742670422195,0.014726135454365,15.22571552953102,0.0102487275868653,1.307143402567843,0.035280697,779.507263
6534181141816694528,1.171696526039468,0.0148963022227842,15.40232998073884,0.0101125694023002,1.9643055837042476,0.031018721,506.547577
6534449044696850560,0.78516258255317,0.0144216540204888,14.51088452332797,0.0101242269828982,1.4723289856214097,0.022074305,683.091431
6534565318051551744,0.7207422152433877,0.0143326377568097,14.028190049218,0.0100927226397971,1.1131572790523532,0.017825875,900.523987
6534716329101890816,1.8496695094743305,0.0165394758645681,16.472384670642242,0.0100560591931016,3.668503117487633,0.052376434,272.705627
6535034500278918528,0.8897485074687407,0.0142655669338979,13.45036257237975,0.0100610193200081,2.5262453138511978,0.015400855,396.103149
6535318998913011072,1.0508017256375315,0.0145455957007031,15.47280194558841,0.010057863945353,1.6591095294115552,0.036026277,609.004089
6535344871796007040,1.0422380481783622,0.0144195999669028,14.958406324486024,0.0100515923371694,2.1063953603679155,0.029724844,476.061066
6535395277531269248,0.6499809395244749,0.0142618806280148,12.199874179866372,0.0100701357653072,2.273956583491812,0.015688542,439.880554
6535878306733417216,0.7360742917244755,0.014711578675871,14.964022336974846,0.0102870630233921,1.219046561713396,0.029882878,827.444885
6536345629239560192,0.9501520219947812,0.0143836532639953,14.767265828944026,0.0100750370468071,1.6970692341898772,0.028495964,588.888611
6537179887982934272,0.634907987455273,0.0145005788011393,13.58164656683344,0.0102073661792288,1.1027892532007488,0.01475702,908.256287
6537224212045447040,0.7429424854411459,0.0145922788904906,14.696477774850036,0.010206412127033,1.096573716629039,0.023826577,912.030151
6537548357521681920,0.8199330697683092,0.0142375123530847,12.882222387523475,0.0100538586000685,2.7391913454258514,0.01534726,365.219788
6537741944583160320,1.2235514970942216,0.0142402338576555,13.517572286216325,0.0100264966690252,4.328948300090853,0.014729193,231.192352
6537753455095498752,0.6135036658501682,0.0143992808989308,12.79478433015928,0.010153143401233,1.6230170187728463,0.014982117,617.973328
6537804170069369344,0.6284173913118933,0.0145626247320237,13.153875684612792,0.0102509263857955,1.5017390711245948,0.014244578,665.51178
6537914911506531200,0.7507729515567847,0.0145707465650235,15.170966970407516,0.0101018445532486,1.0743713894102924,0.030828556,945.293152
6537915186384440576,0.6986759787593767,0.0143470866769624,13.440857119227966,0.0101062513928841,1.7268844435919846,0.013947186,580.393311
6538007511001205120,0.7535413806870422,0.0145420097879035,15.231348896760476,0.0101336107078073,1.2522311828635797,0.028969089,799.506531
6538676598185848320,0.7228541687022795,0.014331646261268,13.778098164905808,0.0100886551964705,1.755062236439716,0.018078595,569.852173
6539184984874924032,2.408960085452773,0.0239256444171949,17.06223906639767,0.0101204562829515,4.2545221895236525,0.07727217,234.905716
6539417565947950976,0.7153691234830957,0.0143287354905394,14.86943067173889,0.0100640143315606,1.059212767436346,0.02274859,946.90271
6539786177219193216,0.6703658746408168,0.0144305259642187,14.065226116444562,0.0101517093639265,1.36238686171901,0.018404834,737.793152
6539886748171967232,0.7801818223482082,0.0144053472214402,14.927399752621636,0.0101057153904858,1.2759404932674423,0.027390495,789.771729
6540005632867133312,0.8361341583256644,0.014329372885148,14.777218072442976,0.0100607374689004,1.2358827638552932,0.0232443,807.99176
6540362596192679936,0.724538106074589,0.014253825019489,13.819169057367676,0.0100495959821154,2.035134066558271,0.016731678,492.03241
6540376546246498432,0.6643823081175588,0.0143447740736365,14.438627928825072,0.0100956566489469,1.150621557683341,0.02194663,869.304871
6540703101199581952,0.7445376240009463,0.0143990089693803,14.36829668120278,0.0101082149350078,1.104377204982373,0.0191298,902.802368
6540728797984787456,1.0407378052343084,0.0145071400325691,15.060766472953675,0.010180395112032,1.8295114042101177,0.02771931,548.790894
6540778761340190592,0.681476609700849,0.0143149224406975,14.163734041292908,0.0100801046603393,1.2713591952595664,0.019224007,789.364136
6540875690162271616,0.8334325397258195,0.0148438872145269,15.277223190904774,0.0101540861671383,1.0596304608911389,0.02707048,942.587158
6540994437417680768,0.6865775353193191,0.014200435754925,12.830819153430856,0.0100289644180746,2.274266299264309,0.018096754,439.998932
6541041338460556288,0.7871832276609847,0.0142400763692089,14.3679442121659,0.0100346467185197,1.411384741831638,0.02253471,711.514465
6541288625496867072,0.5968365065609376,0.01448777162128,13.762989890258062,0.0101788199249074,1.2130680928503044,0.018737936,826.619141
6541364320000236672,0.8991511081154252,0.0143603944619707,14.509478058845207,0.0101085338443159,1.4583883323749751,0.030516095,684.279053
6541553848317509760,0.8480804106944968,0.0144085573136591,15.178402167162126,0.0100879864731797,1.423489586125218,0.026515799,710.735229
6541860062305448960,1.0790924933688844,0.0146073793068284,15.49872979362724,0.0100577308650636,1.7540311919575764,0.037047133,574.499084
6541909677767484800,0.8516974321012705,0.0145128193165883,15.163721314595405,0.0100697401838046,1.4364608580666265,0.031212173,702.393555
6542160160260307200,0.938406287679778,0.0143443168882191,14.573290876463302,0.0100580589268857,1.6457015891847755,0.022017553,608.930298
6542332955384671488,0.8681165601962608,0.0143128151942987,14.71675811621029,0.0100478023856895,1.7261952163718062,0.026541343,582.411804
6542417445981398272,0.9586743387948712,0.0145777213152819,15.132629400264296,0.0100863864585047,1.6220293913277035,0.0406464,614.282959
6543093400819171584,1.210175029091007,0.0149343574369452,15.546165186326403,0.0100587706400054,2.1764758144907588,0.035282187,460.40799
6543631787854537088,1.53190654122004,0.0143595676238283,14.938588230078963,0.0100500879676113,4.477055407653855,0.028438661,223.55159
6543826401415657600,0.6159675382308543,0.0146269561546443,14.53727662146282,0.0102673530607595,1.1028182954249093,0.022236183,907.202271
6543914499782699264,0.8137047551548885,0.0148881208187149,15.31747958551382,0.0102168438370512,1.2838022665555744,0.033774957,782.586487
6543918073195440768,1.7989021312312283,0.0144853707623649,15.405767282182662,0.0100144861403656,4.879395792523578,0.031870212,204.654449
6544266721459942784,0.8668252315680769,0.0143833455465719,14.912175103407296,0.0100911879328004,1.2948390703082784,0.023836326,774.31311
6544306368302569344,0.5988344837244614,0.0143254590952785,13.09675393621937,0.0101056238171385,1.3023782420072236,0.0136809,767.875671
6544977963748689920,0.8280517747157656,0.0143279377900405,12.781315329904938,0.0100986494517495,2.713693783620863,0.0152457,368.037384
6545166774806667392,0.6432005976426823,0.0141554673513144,9.525532773704787,0.0100056074729332,6.9920614906094,0.015929725,143.042313
6545347025994221696,0.6241194891930382,0.0143654334377444,13.368926898240453,0.0101238847968054,1.5553160329180509,0.015017333,645.070923
6545388188960800384,0.8351935167447594,0.0145513414575354,15.324840689374373,0.0100923235053118,1.146297083091144,0.03319298,879.679382
6545598126962004608,1.1379996496538602,0.014510874083558,15.19085949050096,0.0100616484254207,1.7405821432574629,0.03213993,578.216003
6545754601210606848,0.9409548945304508,0.0144399520757911,15.038574110858416,0.0101036704729669,1.7166867975146929,0.027676191,585.148071
6545936604744682368,0.8648856952348533,0.0147298793621763,15.3785201853276,0.0100975663898537,1.2470784499552092,0.041537378,815.866821
6546109331149595264,0.7644743360527024,0.0144339624359635,14.881505220691482,0.0100877196722057,1.2944696985284057,0.030149946,778.278625
6546149188445926272,0.8324029408011312,0.0143200674810695,13.473616233152766,0.0100827384404438,3.077969338482018,0.016002301,325.362915
6546225157827533184,1.702398820555855,0.0148483241530216,15.544784540965058,0.0100797412895011,3.3508083324452578,0.03880901,298.986176
6546258967810091904,1.0148247493570932,0.0142736754671197,14.018278206398902,0.0100522262348739,2.4067280473611783,0.019221146,415.915131
6546500306317152768,1.0914280049855112,0.0147176501460209,15.487452806134549,0.010077130482571,1.597113019410836,0.035116345,630.567688
6546622214669111936,0.7951637751337458,0.01429113264222,14.093994638209503,0.0100647943566219,1.905567221274744,0.01974685,525.071655
6546703101788307456,1.2021519976044752,0.0146772292355671,15.13230480535092,0.0100754940620342,2.652455064481039,0.03076029,377.453705
6546948189802105344,0.8719193819097786,0.0141773901035651,11.52822217512546,0.0100122043146024,6.627788283641464,0.016787186,150.922607
6547363805197203584,0.7653474644951438,0.0143328585007058,13.699460744519778,0.0100908339495516,1.5993005414667365,0.019710215,627.094055
6547443657229171584,0.6709337069894366,0.0142541458407175,13.277977554030668,0.0100483112692659,1.5418523729719964,0.015302649,647.975586
6547597588857378816,1.768810060139259,0.0186817544928844,16.83398701803844,0.0101188803422596,2.294771013848819,0.06898061,439.201233
6547792546012743680,0.8302864319542417,0.0145088827997735,14.872530447486431,0.0100943408506036,1.4390671277285312,0.025638016,694.320984
6548057111702587264,0.6512099361087514,0.0144148436557128,13.25153379561696,0.0101498948591,1.228097624130806,0.014549548,815.438354
6548527393441695360,0.7543906876255817,0.0145120416674234,14.626000788224175,0.0100620743522893,1.4086978518864104,0.028897742,718.694153
6548694042468110848,0.6877228805505764,0.0143831848795508,14.67110534807362,0.0100819722017736,1.0669766813060717,0.02466704,943.009277
6548697581521173376,0.8034969294678601,0.0143517920372994,12.982987429419229,0.0101269884990693,3.287004301232768,0.019328829,304.157318
6548908996991497600,0.7035896617252968,0.0143705294644581,14.277438779906197,0.010098062254929,1.4100844073071783,0.02160625,709.934082
6549054059511441152,0.9147898439708188,0.0141599340350735,10.964572120806238,0.0100054177000198,9.086927259089876,0.023996364,109.991852
6549095398572120064,0.828331180397825,0.014399292475363,14.93769946448882,0.0100843190403079,1.4055597069992918,0.028798815,718.847229
6549399065644290816,1.9364339625198712,0.0148315064717769,15.461360366654189,0.0100122768094274,7.782182640348303,0.035755258,128.535522
6549412916914197632,0.746451542461045,0.0142358811547443,13.882526266348096,0.0100325489305419,1.713798937341426,0.01827524,583.427063
6549456622501425408,0.8774655303505253,0.0143408609348247,14.261555802534051,0.0100272273680488,1.6903204130507696,0.025212323,590.690796
6549561728941191040,0.9306703917017736,0.0145054971727443,15.025703256786198,0.0100617957410928,1.684503535057503,0.029316522,593.900757
6549820148533322624,0.809950015019574,0.0144318407162066,14.82870012312456,0.010128351753352,1.1423038353454018,0.027794171,872.862549
6549866431100946304,0.6258275807498602,0.0143447610245351,12.829269920609295,0.0101089244784663,1.4458510498135058,0.016290298,692.346008
6550079014802127488,0.6305714503538686,0.0143279785164833,13.767078827673616,0.0100954975146604,1.2898255951814577,0.015817782,779.241699
6550520159482789760,2.085238113885425,0.018189429368702,16.81091276962615,0.0100606470247581,5.4212511734495035,0.07988885,184.493195
6550787787485221888,1.3509467128320611,0.0146298681018881,15.321405083352293,0.0101053588506991,2.8523809572091188,0.030618045,350.185394
6551544178470609536,0.7002325029527701,0.0145203536286634,14.110706440265703,0.0101795457053578,1.092865875800899,0.020379005,912.977966
6551818270398829184,1.2688243668808543,0.0145481747078218,14.73356280258836,0.0101411996373684,3.178693791165131,0.024720725,315.218811
6552013777310169088,1.2193748174772,0.0153023956973271,15.39636633411504,0.0102306064619533,2.184772509468602,0.03782016,457.589996
6552271917728925184,0.6746091557637823,0.0145316553038235,13.834428136555992,0.0102167332548294,1.640953766386246,0.01726032,610.568665
6552517937751052032,2.1222442395462964,0.0216044618052455,16.55081200969014,0.0101283535839971,3.41018832523187,0.05841409,293.324768
6553083258526516608,0.6383410082393299,0.0143606717847003,12.96976225787126,0.01012140026629,1.5561209495757866,0.01761639,643.748779
6553200764536417280,0.723044875686673,0.0144643597795215,14.775750699556385,0.0101159380636713,1.1170549269105932,0.024868906,895.910706
6553304122924596992,1.748827438927156,0.0142563802634655,13.868252390589651,0.0100061515979994,8.957622742533042,0.016646836,111.579697
6553389644313442176,0.6302053734323847,0.0144702144682137,14.214891512441046,0.0101193474297961,1.2566230225469306,0.01918923,799.407837
6554427480210964736,1.160905809089859,0.0144599942532694,13.703014712764888,0.0101557054320257,4.065452759377694,0.017324718,246.128342
6554508771056616320,0.6363954298770408,0.014459200154815,13.285957295818369,0.0101813781728814,1.481555431164717,0.012515781,674.049133
6554708714669417856,0.6827495957234188,0.0144518882497799,14.67325042379123,0.0101381421825668,1.2212776655368875,0.021644315,824.641418
6554880066684657280,2.295362000000001,0.0142741385915494,13.776693,0.0100087478352638,19.54121333358358,0.01814855,51.1758842
6554906661122176512,0.618562801020906,0.0144462565846506,14.261641360788122,0.0101117649123743,1.0998929636081365,0.02537784,912.262817
6555702192144580480,0.903054525026722,0.0144820884937944,14.175223610765334,0.0101312789093776,2.3753992815483747,0.019574229,422.055969
6556234596290610176,0.8584535464462918,0.0150380955169942,15.250727431346547,0.0102562057515206,1.0976559488053703,0.032056343,913.552979
6556334475755127296,0.7065054544083528,0.0148465130425992,14.552269594499252,0.0102706565507511,1.1103205058208132,0.028000038,908.195496
6556378872832241280,1.2928994696283005,0.0149905022643349,15.60236272890249,0.0102370190120036,1.834818945840788,0.035337698,543.99646
6556583725592292736,0.8626503255279558,0.0156924458455523,15.343132459664789,0.0103089498949271,1.0342668705068123,0.033924755,973.033997
6557128086927124864,0.9080235491287576,0.0152951050926127,14.561956312984478,0.0105811010289532,1.492290693954855,0.026662432,665.552795
6557247555738397568,0.9813629978826331,0.014399275806156,14.573241492322996,0.0101219049647343,2.445277525280636,0.017713202,409.726501
6557342251177493504,0.994775235790148,0.0142230928493585,13.239912461352125,0.0100437662504703,4.5564568498561435,0.013024863,219.548935
6558396957706108288,1.090695991012126,0.014499808919251,15.50154310389484,0.0100632621558557,1.4923431272164511,0.028544465,670.608398
6558417676628407936,0.7156977236168915,0.0142618810602465,13.44851968264825,0.0100690988077543,1.813999680290527,0.013565623,551.926514
6558675305946696064,0.6465208705503419,0.0143013700488674,13.030441999671233,0.0100991204727571,2.158859227661215,0.01205635,463.29184
6559548318179488896,0.965005604193896,0.0147504905440908,15.433738263217878,0.0102650553540994,1.6146544792142248,0.026912034,625.54248
6560273102500317184,1.3595680318051837,0.0144628826423398,15.24089345301281,0.010136911330469,2.6672569534827777,0.028590098,375.096313
6560400336612963712,0.7974136273663361,0.0144693588832721,14.28902366947225,0.0101923637481607,1.8286319987995283,0.018751623,548.550049
